71.11,109.65,0.375
71.12,109.67,0.375
71.12,109.69,0.375
71.12,109.70,0.375
71.12,109.72,0.375
71.12,109.74,0.375
71.13,109.75,0.375
71.13,109.77,0.375
71.13,109.79,0.375
71.13,109.80,0.375
71.13,109.82,0.375
71.13,109.84,0.375
71.14,109.85,0.375
71.14,109.87,0.375
71.14,109.89,0.375
71.14,109.90,0.375
71.14,109.92,0.375
71.14,109.94,0.375
71.15,109.95,0.375
71.15,109.97,0.375
71.15,109.99,0.375
71.15,110.00,0.375
71.15,110.02,0.375
71.15,110.04,0.375
71.15,110.05,0.375
71.16,110.07,0.375
71.16,110.09,0.375
71.16,110.10,0.375
71.16,110.12,0.375
71.16,110.14,0.375
71.16,110.15,0.375
71.17,110.17,0.375
71.17,110.19,0.375
71.17,110.21,0.375
71.17,110.22,0.375
71.17,110.24,0.376
71.18,110.25,0.376
71.18,110.27,0.376
71.18,110.29,0.376
71.18,110.30,0.376
71.18,110.32,0.376
71.18,110.34,0.376
71.19,110.35,0.376
71.19,110.37,0.376
71.19,110.39,0.376
71.19,110.40,0.376
71.19,110.42,0.376
71.19,110.44,0.376
71.20,110.45,0.376
71.20,110.47,0.376
71.20,110.49,0.376
71.20,110.50,0.376
71.20,110.52,0.376
71.20,110.54,0.376
71.20,110.55,0.376
71.21,110.57,0.376
71.21,110.59,0.376
71.21,110.60,0.376
71.21,110.62,0.376
71.21,110.64,0.376
71.21,110.65,0.376
71.22,110.67,0.376
71.22,110.69,0.376
71.22,110.70,0.376
71.22,110.72,0.376
71.22,110.74,0.376
71.23,110.75,0.376
71.23,110.77,0.376
71.23,110.79,0.376
71.23,110.80,0.376
71.23,110.82,0.376
71.23,110.84,0.376
71.24,110.85,0.376
71.24,110.87,0.376
71.24,110.89,0.376
71.24,110.90,0.376
71.24,110.92,0.376
71.24,110.94,0.376
71.25,110.95,0.376
71.25,110.97,0.376
71.25,110.99,0.376
71.25,111.00,0.376
71.25,111.02,0.376
71.25,111.04,0.376
71.25,111.05,0.376
71.26,111.07,0.376
71.26,111.09,0.376
71.26,111.10,0.376
71.26,111.12,0.376
71.26,111.14,0.376
71.26,111.15,0.376
71.27,111.17,0.376
71.27,111.19,0.376
71.27,111.20,0.376
71.27,111.22,0.376
71.27,111.24,0.376
71.28,111.25,0.376
71.28,111.27,0.376
71.28,111.29,0.376
71.28,111.30,0.376
71.28,111.32,0.376
71.28,111.34,0.376
71.29,111.35,0.376
71.29,111.37,0.376
71.29,111.39,0.376
71.29,111.40,0.376
71.29,111.42,0.376
71.29,111.44,0.376
71.30,111.46,0.376
71.30,111.47,0.376
71.30,111.49,0.376
71.30,111.50,0.376
71.30,111.52,0.376
71.30,111.54,0.376
71.30,111.55,0.376
71.31,111.57,0.376
71.31,111.59,0.376
71.31,111.60,0.376
71.31,111.62,0.376
71.31,111.64,0.376
71.31,111.65,0.376
71.32,111.67,0.376
71.32,111.69,0.376
71.32,111.70,0.376
71.32,111.72,0.376
71.32,111.74,0.376
71.33,111.75,0.376
71.33,111.77,0.376
71.33,111.79,0.376
71.33,111.81,0.376
71.33,111.82,0.376
71.33,111.84,0.376
71.34,111.85,0.376
71.34,111.87,0.376
71.34,111.89,0.376
71.34,111.90,0.376
71.34,111.92,0.376
71.34,111.94,0.376
71.35,111.95,0.376
71.35,111.97,0.376
71.35,111.99,0.376
71.35,112.01,0.376
71.35,112.02,0.376
71.35,112.04,0.376
71.35,112.06,0.376
71.36,112.07,0.376
71.36,112.09,0.376
71.36,112.11,0.376
71.36,112.12,0.376
71.36,112.14,0.376
71.36,112.15,0.376
71.37,112.17,0.376
71.37,112.19,0.376
71.37,112.20,0.376
71.37,112.22,0.376
71.37,112.24,0.376
71.38,112.25,0.376
71.38,112.27,0.376
71.38,112.29,0.376
71.38,112.31,0.376
71.38,112.32,0.376
71.38,112.34,0.376
71.39,112.35,0.376
71.39,112.37,0.376
71.39,112.39,0.376
71.39,112.40,0.376
71.39,112.42,0.376
71.39,112.44,0.376
71.40,112.45,0.376
71.40,112.47,0.376
71.40,112.49,0.377
71.40,112.50,0.377
71.40,112.52,0.377
71.40,112.54,0.377
71.40,112.56,0.377
71.41,112.57,0.377
71.41,112.59,0.377
71.41,112.60,0.377
71.41,112.62,0.377
71.41,112.64,0.377
71.41,112.66,0.377
71.42,112.67,0.377
71.42,112.69,0.377
71.42,112.70,0.377
71.42,112.72,0.377
71.42,112.74,0.377
71.43,112.75,0.377
71.43,112.77,0.377
71.43,112.79,0.377
71.43,112.81,0.377
71.43,112.82,0.377
71.43,112.84,0.377
71.44,112.86,0.377
71.44,112.87,0.377
71.44,112.89,0.377
71.44,112.91,0.377
71.44,112.92,0.377
71.44,112.94,0.377
71.45,112.96,0.377
71.45,112.97,0.377
71.45,112.99,0.377
71.45,113.01,0.377
71.45,113.02,0.377
71.45,113.04,0.377
71.45,113.06,0.377
71.46,113.07,0.377
71.46,113.09,0.377
71.46,113.11,0.377
71.46,113.12,0.377
71.46,113.14,0.377
71.46,113.16,0.377
71.47,113.17,0.377
71.47,113.19,0.377
71.47,113.21,0.377
71.47,113.22,0.377
71.47,113.24,0.377
71.48,113.26,0.377
71.48,113.27,0.377
71.48,113.29,0.377
71.48,113.31,0.377
71.48,113.32,0.377
71.48,113.34,0.377
71.49,113.36,0.377
71.49,113.37,0.377
71.49,113.39,0.377
71.49,113.41,0.377
71.49,113.42,0.377
71.49,113.44,0.377
71.50,113.46,0.377
71.50,113.47,0.377
71.50,113.49,0.377
71.50,113.51,0.377
71.50,113.52,0.377
71.50,113.54,0.377
71.50,113.56,0.377
71.51,113.57,0.377
71.51,113.59,0.377
71.51,113.61,0.377
71.51,113.62,0.377
71.51,113.64,0.377
71.51,113.66,0.377
71.52,113.67,0.377
71.52,113.69,0.377
71.52,113.70,0.377
71.52,113.72,0.377
71.52,113.74,0.377
71.53,113.76,0.377
71.53,113.77,0.377
71.53,113.79,0.377
71.53,113.81,0.377
71.53,113.82,0.377
71.53,113.84,0.377
71.54,113.86,0.377
71.54,113.87,0.377
71.54,113.89,0.377
71.54,113.91,0.377
71.54,113.92,0.377
71.54,113.94,0.377
71.55,113.96,0.377
71.55,113.97,0.377
71.55,113.99,0.377
71.55,114.01,0.377
71.55,114.02,0.377
71.55,114.04,0.377
71.55,114.06,0.377
71.56,114.07,0.378
71.56,114.09,0.378
71.56,114.11,0.378
71.56,114.12,0.378
71.56,114.14,0.378
71.56,114.16,0.378
71.57,114.17,0.378
71.57,114.19,0.378
71.57,114.21,0.378
71.57,114.22,0.378
71.57,114.24,0.378
71.58,114.25,0.378
71.58,114.27,0.378
71.58,114.29,0.378
71.58,114.31,0.378
71.58,114.32,0.378
71.58,114.34,0.378
71.59,114.36,0.378
71.59,114.37,0.378
71.59,114.39,0.378
71.59,114.41,0.378
71.59,114.42,0.378
71.59,114.44,0.378
71.60,114.46,0.378
71.60,114.47,0.378
71.60,114.49,0.378
71.60,114.51,0.378
71.60,114.52,0.378
71.60,114.54,0.378
71.60,114.56,0.378
71.61,114.57,0.378
71.61,114.59,0.378
71.61,114.61,0.378
71.61,114.62,0.378
71.61,114.64,0.378
71.61,114.66,0.378
71.62,114.67,0.378
71.62,114.69,0.378
71.62,114.71,0.378
71.62,114.72,0.378
71.62,114.74,0.378
71.63,114.76,0.378
71.63,114.77,0.378
71.63,114.79,0.378
71.63,114.81,0.378
71.63,114.82,0.378
71.63,114.84,0.378
71.64,114.86,0.378
71.64,114.87,0.378
71.64,114.89,0.378
71.64,114.91,0.378
71.64,114.92,0.378
71.64,114.94,0.378
71.65,114.96,0.378
71.65,114.97,0.378
71.65,114.99,0.378
71.65,115.01,0.378
71.65,115.02,0.378
71.65,115.04,0.378
71.65,115.06,0.378
71.66,115.07,0.378
71.66,115.09,0.378
71.66,115.11,0.378
71.66,115.12,0.378
71.66,115.14,0.378
71.66,115.16,0.378
71.67,115.17,0.378
71.67,115.19,0.378
71.67,115.21,0.378
71.67,115.22,0.378
71.67,115.24,0.378
71.68,115.26,0.378
71.68,115.27,0.378
71.68,115.29,0.378
71.68,115.31,0.378
71.68,115.32,0.378
71.68,115.34,0.378
71.69,115.36,0.378
71.69,115.37,0.378
71.69,115.39,0.378
71.69,115.41,0.378
71.69,115.42,0.378
71.69,115.44,0.378
71.70,115.46,0.378
71.70,115.47,0.378
71.70,115.49,0.378
71.70,115.51,0.378
71.70,115.52,0.378
71.70,115.54,0.378
71.70,115.56,0.378
71.71,115.57,0.378
71.71,115.59,0.378
71.71,115.61,0.378
71.71,115.62,0.378
71.71,115.64,0.379
71.71,115.66,0.379
71.72,115.67,0.379
71.72,115.69,0.379
71.72,115.71,0.379
71.72,115.72,0.379
71.72,115.74,0.379
71.73,115.76,0.379
71.73,115.77,0.379
71.73,115.79,0.379
71.73,115.81,0.379
71.73,115.82,0.379
71.73,115.84,0.379
71.74,115.86,0.379
71.74,115.87,0.379
71.74,115.89,0.379
71.74,115.91,0.379
71.74,115.92,0.379
71.74,115.94,0.379
71.75,115.96,0.379
71.75,115.97,0.379
71.75,115.99,0.379
71.75,116.01,0.379
71.75,116.02,0.379
71.75,116.04,0.379
71.75,116.06,0.379
71.76,116.07,0.379
71.76,116.09,0.379
71.76,116.11,0.379
71.76,116.12,0.379
71.76,116.14,0.379
71.76,116.16,0.379
71.77,116.17,0.379
71.77,116.19,0.379
71.77,116.21,0.379
71.77,116.22,0.379
71.77,116.24,0.379
71.78,116.26,0.379
71.78,116.27,0.379
71.78,116.29,0.379
71.78,116.31,0.379
71.78,116.32,0.379
71.78,116.34,0.379
71.79,116.36,0.379
71.79,116.37,0.379
71.79,116.39,0.379
71.79,116.41,0.379
71.79,116.42,0.379
71.79,116.44,0.379
71.80,116.46,0.379
71.80,116.47,0.379
71.80,116.49,0.379
71.80,116.51,0.379
71.80,116.52,0.379
71.80,116.54,0.379
71.80,116.56,0.379
71.81,116.58,0.379
71.81,116.59,0.379
71.81,116.61,0.379
71.81,116.62,0.379
71.81,116.64,0.379
71.81,116.66,0.379
71.82,116.67,0.379
71.82,116.69,0.379
71.82,116.71,0.379
71.82,116.72,0.379
71.82,116.74,0.379
71.83,116.76,0.379
71.83,116.77,0.379
71.83,116.79,0.379
71.83,116.81,0.379
71.83,116.83,0.379
71.83,116.84,0.379
71.84,116.86,0.379
71.84,116.87,0.379
71.84,116.89,0.379
71.84,116.91,0.379
71.84,116.92,0.379
71.84,116.94,0.379
71.85,116.96,0.379
71.85,116.97,0.379
71.85,116.99,0.379
71.85,117.01,0.379
71.85,117.02,0.379
71.85,117.04,0.380
71.85,117.06,0.380
71.86,117.08,0.380
71.86,117.09,0.380
71.86,117.11,0.380
71.86,117.12,0.380
71.86,117.14,0.380
71.86,117.16,0.380
71.87,117.18,0.380
71.87,117.19,0.380
71.87,117.21,0.380
71.87,117.22,0.380
71.87,117.24,0.380
71.88,117.26,0.380
71.88,117.28,0.380
71.88,117.29,0.380
71.88,117.31,0.380
71.88,117.32,0.380
71.88,117.34,0.380
71.89,117.36,0.380
71.89,117.37,0.380
71.89,117.39,0.380
71.89,117.41,0.380
71.89,117.43,0.380
71.89,117.44,0.380
71.90,117.46,0.380
71.90,117.48,0.380
71.90,117.49,0.380
71.90,117.51,0.380
71.90,117.53,0.380
71.90,117.54,0.380
71.90,117.56,0.380
71.91,117.58,0.380
71.91,117.59,0.380
71.91,117.61,0.380
71.91,117.62,0.380
71.91,117.64,0.380
71.91,117.66,0.380
71.92,117.67,0.380
71.92,117.69,0.380
71.92,117.71,0.380
71.92,117.73,0.380
71.92,117.74,0.380
71.93,117.76,0.380
71.93,117.78,0.380
71.93,117.79,0.380
71.93,117.81,0.380
71.93,117.82,0.380
71.93,117.84,0.380
71.94,117.86,0.380
71.94,117.88,0.380
71.94,117.89,0.380
71.94,117.91,0.380
71.94,117.92,0.380
71.94,117.94,0.380
71.95,117.96,0.380
71.95,117.98,0.380
71.95,117.99,0.380
71.95,118.01,0.380
71.95,118.03,0.380
71.95,118.04,0.380
71.95,118.06,0.380
71.96,118.08,0.380
71.96,118.09,0.380
71.96,118.11,0.380
71.96,118.13,0.380
71.96,118.14,0.380
71.96,118.16,0.380
71.97,118.18,0.380
71.97,118.19,0.380
71.97,118.21,0.380
71.97,118.23,0.381
71.97,118.24,0.381
71.98,118.26,0.381
71.98,118.28,0.381
71.98,118.29,0.381
71.98,118.31,0.381
71.98,118.33,0.381
71.98,118.34,0.381
71.99,118.36,0.381
71.99,118.38,0.381
71.99,118.39,0.381
71.99,118.41,0.381
71.99,118.43,0.381
71.99,118.44,0.381
72.00,118.46,0.381
72.00,118.48,0.381
72.00,118.49,0.381
72.00,118.51,0.381
72.00,118.53,0.381
72.00,118.54,0.381
72.00,118.56,0.381
72.01,118.58,0.381
72.01,118.59,0.381
72.01,118.61,0.381
72.01,118.63,0.381
72.01,118.64,0.381
72.01,118.66,0.381
72.02,118.68,0.381
72.02,118.69,0.381
72.02,118.71,0.381
72.02,118.73,0.381
72.02,118.74,0.381
72.03,118.76,0.381
72.03,118.78,0.381
72.03,118.79,0.381
72.03,118.81,0.381
72.03,118.83,0.381
72.03,118.84,0.381
72.04,118.86,0.381
72.04,118.88,0.381
72.04,118.89,0.381
72.04,118.91,0.381
72.04,118.93,0.381
72.04,118.94,0.381
72.05,118.96,0.381
72.05,118.97,0.381
72.05,118.99,0.381
72.05,119.01,0.381
72.05,119.03,0.381
72.05,119.04,0.381
72.05,119.06,0.381
72.06,119.08,0.381
72.06,119.09,0.381
72.06,119.11,0.381
72.06,119.13,0.381
72.06,119.14,0.381
72.06,119.16,0.381
72.07,119.18,0.381
72.07,119.19,0.381
72.07,119.21,0.381
72.07,119.23,0.381
72.07,119.24,0.381
72.08,119.26,0.381
72.08,119.28,0.381
72.08,119.29,0.381
72.08,119.31,0.381
72.08,119.33,0.381
72.08,119.34,0.381
72.09,119.36,0.381
72.09,119.37,0.381
72.09,119.39,0.381
72.09,119.41,0.381
72.09,119.42,0.381
72.09,119.44,0.381
72.10,119.46,0.381
72.10,119.48,0.381
72.10,119.49,0.381
72.10,119.51,0.381
72.10,119.53,0.382
72.10,119.54,0.382
72.10,119.56,0.382
72.11,119.58,0.382
72.11,119.59,0.382
72.11,119.61,0.382
72.11,119.63,0.382
72.11,119.64,0.382
72.11,119.66,0.382
72.12,119.68,0.382
72.12,119.69,0.382
72.12,119.71,0.382
72.12,119.73,0.382
72.12,119.74,0.382
72.13,119.76,0.382
72.13,119.78,0.382
72.13,119.79,0.382
72.13,119.81,0.382
72.13,119.82,0.382
72.13,119.84,0.382
72.14,119.86,0.382
72.14,119.88,0.382
72.14,119.89,0.382
72.14,119.91,0.382
72.14,119.93,0.382
72.14,119.94,0.382
72.15,119.96,0.382
72.15,119.98,0.382
72.15,119.99,0.382
72.15,120.01,0.382
72.15,120.03,0.382
72.15,120.04,0.382
72.15,120.06,0.382
72.16,120.08,0.382
72.16,120.09,0.382
72.16,120.11,0.382
72.16,120.13,0.382
72.16,120.14,0.382
72.16,120.16,0.382
72.17,120.18,0.382
72.17,120.19,0.382
72.17,120.21,0.382
72.17,120.23,0.382
72.17,120.24,0.382
72.18,120.26,0.382
72.18,120.28,0.382
72.18,120.29,0.382
72.18,120.31,0.382
72.18,120.33,0.382
72.18,120.34,0.382
72.19,120.36,0.382
72.19,120.38,0.382
72.19,120.39,0.382
72.19,120.41,0.382
72.19,120.43,0.382
72.19,120.44,0.382
72.20,120.46,0.382
72.20,120.48,0.382
72.20,120.49,0.382
72.20,120.51,0.382
72.20,120.53,0.382
72.20,120.54,0.382
72.20,120.56,0.382
72.21,120.58,0.382
72.21,120.59,0.382
72.21,120.61,0.382
72.21,120.63,0.382
72.21,120.64,0.382
72.21,120.66,0.382
72.22,120.68,0.382
72.22,120.69,0.382
72.22,120.71,0.383
72.22,120.73,0.383
72.22,120.74,0.383
72.23,120.76,0.383
72.23,120.78,0.383
72.23,120.79,0.383
72.23,120.81,0.383
72.23,120.83,0.383
72.23,120.84,0.383
72.24,120.86,0.383
72.24,120.88,0.383
72.24,120.89,0.383
72.24,120.91,0.383
72.24,120.93,0.383
72.24,120.94,0.383
72.25,120.96,0.383
72.25,120.98,0.383
72.25,120.99,0.383
72.25,121.01,0.383
72.25,121.03,0.383
72.25,121.04,0.383
72.25,121.06,0.383
72.26,121.08,0.383
72.26,121.09,0.383
72.26,121.11,0.383
72.26,121.13,0.383
72.26,121.14,0.383
72.26,121.16,0.383
72.27,121.18,0.383
72.27,121.19,0.383
72.27,121.21,0.383
72.27,121.23,0.383
72.27,121.24,0.383
72.28,121.26,0.383
72.28,121.28,0.383
72.28,121.29,0.383
72.28,121.31,0.383
72.28,121.33,0.383
72.28,121.34,0.383
72.29,121.36,0.383
72.29,121.38,0.383
72.29,121.39,0.383
72.29,121.41,0.383
72.29,121.43,0.383
72.29,121.44,0.383
72.30,121.46,0.383
72.30,121.48,0.383
72.30,121.49,0.383
72.30,121.51,0.383
72.30,121.53,0.383
72.30,121.54,0.383
72.30,121.56,0.383
72.31,121.58,0.383
72.31,121.59,0.383
72.31,121.61,0.383
72.31,121.63,0.383
72.31,121.64,0.383
72.31,121.66,0.383
72.32,121.68,0.383
72.32,121.70,0.383
72.32,121.71,0.383
72.32,121.73,0.383
72.32,121.74,0.383
72.33,121.76,0.383
72.33,121.78,0.383
72.33,121.79,0.384
72.33,121.81,0.384
72.33,121.83,0.384
72.33,121.84,0.384
72.34,121.86,0.384
72.34,121.88,0.384
72.34,121.90,0.384
72.34,121.91,0.384
72.34,121.93,0.384
72.34,121.94,0.384
72.35,121.96,0.384
72.35,121.98,0.384
72.35,122.00,0.384
72.35,122.01,0.384
72.35,122.03,0.384
72.35,122.05,0.384
72.35,122.06,0.384
72.36,122.08,0.384
72.36,122.10,0.384
72.36,122.11,0.384
72.36,122.13,0.384
72.36,122.15,0.384
72.36,122.16,0.384
72.37,122.18,0.384
72.37,122.19,0.384
72.37,122.21,0.384
72.37,122.23,0.384
72.37,122.25,0.384
72.38,122.26,0.384
72.38,122.28,0.384
72.38,122.30,0.384
72.38,122.31,0.384
72.38,122.33,0.384
72.38,122.34,0.384
72.39,122.36,0.384
72.39,122.38,0.384
72.39,122.40,0.384
72.39,122.41,0.384
72.39,122.43,0.384
72.39,122.45,0.384
72.40,122.46,0.384
72.40,122.48,0.384
72.40,122.49,0.384
72.40,122.51,0.384
72.40,122.53,0.384
72.40,122.54,0.384
72.40,122.56,0.384
72.41,122.58,0.384
72.41,122.60,0.384
72.41,122.61,0.384
72.41,122.63,0.384
72.41,122.65,0.384
72.41,122.66,0.384
72.42,122.68,0.384
72.42,122.70,0.384
72.42,122.71,0.384
72.42,122.73,0.384
72.42,122.75,0.384
72.43,122.76,0.385
72.43,122.78,0.385
72.43,122.79,0.385
72.43,122.81,0.385
72.43,122.83,0.385
72.43,122.84,0.385
72.44,122.86,0.385
72.44,122.88,0.385
72.44,122.90,0.385
72.44,122.91,0.385
72.44,122.93,0.385
72.44,122.95,0.385
72.45,122.96,0.385
72.45,122.98,0.385
72.45,123.00,0.385
72.45,123.01,0.385
72.45,123.03,0.385
72.45,123.04,0.385
72.45,123.06,0.385
72.46,123.08,0.385
72.46,123.10,0.385
72.46,123.11,0.385
72.46,123.13,0.385
72.46,123.14,0.385
72.46,123.16,0.385
72.47,123.18,0.385
72.47,123.20,0.385
72.47,123.21,0.385
72.47,123.23,0.385
72.47,123.25,0.385
72.48,123.26,0.385
72.48,123.28,0.385
72.48,123.30,0.385
72.48,123.31,0.385
72.48,123.33,0.385
72.48,123.35,0.385
72.49,123.36,0.385
72.49,123.38,0.385
72.49,123.40,0.385
72.49,123.41,0.385
72.49,123.43,0.385
72.49,123.45,0.385
72.50,123.46,0.385
72.50,123.48,0.385
72.50,123.50,0.385
72.50,123.51,0.385
72.50,123.53,0.385
72.50,123.55,0.385
72.50,123.56,0.385
72.51,123.58,0.385
72.51,123.60,0.385
72.51,123.61,0.385
72.51,123.63,0.385
72.51,123.65,0.385
72.51,123.66,0.385
72.52,123.68,0.386
72.52,123.70,0.386
72.52,123.71,0.386
72.52,123.73,0.386
72.52,123.75,0.386
72.53,123.76,0.386
72.53,123.78,0.386
72.53,123.79,0.386
72.53,123.81,0.386
72.53,123.83,0.386
72.53,123.85,0.386
72.54,123.86,0.386
72.54,123.88,0.386
72.54,123.90,0.386
72.54,123.91,0.386
72.54,123.93,0.386
72.54,123.95,0.386
72.55,123.96,0.386
72.55,123.98,0.386
72.55,124.00,0.386
72.55,124.01,0.386
72.55,124.03,0.386
72.55,124.05,0.386
72.55,124.06,0.386
72.56,124.08,0.386
72.56,124.10,0.386
72.56,124.11,0.386
72.56,124.13,0.386
72.56,124.15,0.386
72.56,124.16,0.386
72.57,124.18,0.386
72.57,124.20,0.386
72.57,124.21,0.386
72.57,124.23,0.386
72.57,124.25,0.386
72.58,124.26,0.386
72.58,124.28,0.386
72.58,124.30,0.386
72.58,124.31,0.386
72.58,124.33,0.386
72.58,124.35,0.386
72.59,124.36,0.386
72.59,124.38,0.386
72.59,124.40,0.386
72.59,124.41,0.386
72.59,124.43,0.386
72.59,124.45,0.386
72.60,124.46,0.386
72.60,124.48,0.386
72.60,124.50,0.386
72.60,124.51,0.386
72.60,124.53,0.387
72.60,124.55,0.387
72.60,124.56,0.387
72.61,124.58,0.387
72.61,124.60,0.387
72.61,124.61,0.387
72.61,124.63,0.387
72.61,124.65,0.387
72.61,124.66,0.387
72.62,124.68,0.387
72.62,124.69,0.387
72.62,124.71,0.387
72.62,124.73,0.387
72.62,124.75,0.387
72.63,124.76,0.387
72.63,124.78,0.387
72.63,124.80,0.387
72.63,124.81,0.387
72.63,124.83,0.387
72.63,124.85,0.387
72.64,124.86,0.387
72.64,124.88,0.387
72.64,124.89,0.387
72.64,124.91,0.387
72.64,124.93,0.387
72.64,124.95,0.387
72.65,124.96,0.387
72.65,124.98,0.387
72.65,125.00,0.387
72.65,125.01,0.387
72.65,125.03,0.387
72.65,125.05,0.387
72.65,125.06,0.387
72.66,125.08,0.387
72.66,125.10,0.387
72.66,125.11,0.387
72.66,125.13,0.387
72.66,125.15,0.387
72.66,125.16,0.387
72.67,125.18,0.387
72.67,125.20,0.387
72.67,125.21,0.387
72.67,125.23,0.387
72.67,125.25,0.387
72.68,125.26,0.387
72.68,125.28,0.387
72.68,125.30,0.387
72.68,125.31,0.387
72.68,125.33,0.387
72.68,125.35,0.387
72.69,125.36,0.387
72.69,125.38,0.387
72.69,125.40,0.388
72.69,125.41,0.388
72.69,125.43,0.388
72.69,125.45,0.388
72.70,125.46,0.388
72.70,125.48,0.388
72.70,125.50,0.388
72.70,125.51,0.388
72.70,125.53,0.388
72.70,125.55,0.388
72.70,125.56,0.388
72.71,125.58,0.388
72.71,125.60,0.388
72.71,125.61,0.388
72.71,125.63,0.388
72.71,125.65,0.388
72.71,125.66,0.388
72.72,125.68,0.388
72.72,125.70,0.388
72.72,125.71,0.388
72.72,125.73,0.388
72.72,125.75,0.388
72.73,125.76,0.388
72.73,125.78,0.388
72.73,125.80,0.388
72.73,125.81,0.388
72.73,125.83,0.388
72.73,125.85,0.388
72.74,125.86,0.388
72.74,125.88,0.388
72.74,125.90,0.388
72.74,125.91,0.388
72.74,125.93,0.388
72.74,125.95,0.388
72.75,125.96,0.388
72.75,125.98,0.388
72.75,126.00,0.388
72.75,126.01,0.388
72.75,126.03,0.388
72.75,126.05,0.388
72.75,126.06,0.388
72.76,126.08,0.388
72.76,126.10,0.388
72.76,126.11,0.388
72.76,126.13,0.388
72.76,126.15,0.388
72.76,126.16,0.388
72.77,126.18,0.388
72.77,126.20,0.388
72.77,126.21,0.388
72.77,126.23,0.388
72.77,126.25,0.388
72.78,126.26,0.388
72.78,126.28,0.389
72.78,126.30,0.389
72.78,126.31,0.389
72.78,126.33,0.389
72.78,126.35,0.389
72.79,126.36,0.389
72.79,126.38,0.389
72.79,126.40,0.389
72.79,126.41,0.389
72.79,126.43,0.389
72.79,126.45,0.389
72.80,126.46,0.389
72.80,126.48,0.389
72.80,126.50,0.389
72.80,126.51,0.389
72.80,126.53,0.389
72.80,126.55,0.389
72.80,126.56,0.389
72.81,126.58,0.389
72.81,126.60,0.389
72.81,126.61,0.389
72.81,126.63,0.389
72.81,126.65,0.389
72.81,126.66,0.389
72.82,126.68,0.389
72.82,126.70,0.389
72.82,126.71,0.389
72.82,126.73,0.389
72.82,126.75,0.389
72.83,126.76,0.389
72.83,126.78,0.389
72.83,126.80,0.389
72.83,126.81,0.389
72.83,126.83,0.389
72.83,126.85,0.389
72.84,126.86,0.389
72.84,126.88,0.389
72.84,126.90,0.389
72.84,126.91,0.389
72.84,126.93,0.389
72.84,126.95,0.389
72.85,126.96,0.389
72.85,126.98,0.389
72.85,127.00,0.389
72.85,127.01,0.389
72.85,127.03,0.389
72.85,127.05,0.389
72.85,127.06,0.389
72.86,127.08,0.389
72.86,127.10,0.389
72.86,127.11,0.389
72.86,127.13,0.389
72.86,127.15,0.389
72.86,127.16,0.389
72.87,127.18,0.389
72.87,127.20,0.389
72.87,127.21,0.389
72.87,127.23,0.389
72.87,127.25,0.389
72.88,127.26,0.389
72.88,127.28,0.389
72.88,127.30,0.389
72.88,127.31,0.389
72.88,127.33,0.389
72.88,127.35,0.389
72.89,127.36,0.389
72.89,127.38,0.389
72.89,127.40,0.390
72.89,127.41,0.390
72.89,127.43,0.390
72.89,127.45,0.390
72.90,127.46,0.390
72.90,127.48,0.390
72.90,127.50,0.390
72.90,127.51,0.390
72.90,127.53,0.390
72.90,127.55,0.390
72.90,127.56,0.390
72.91,127.58,0.390
72.91,127.60,0.390
72.91,127.61,0.390
72.91,127.63,0.390
72.91,127.65,0.390
72.91,127.66,0.390
72.92,127.68,0.390
72.92,127.70,0.390
72.92,127.71,0.390
72.92,127.73,0.390
72.92,127.75,0.390
72.93,127.76,0.390
72.93,127.78,0.390
72.93,127.80,0.390
72.93,127.81,0.390
72.93,127.83,0.390
72.93,127.85,0.390
72.94,127.86,0.390
72.94,127.88,0.390
72.94,127.90,0.390
72.94,127.91,0.390
72.94,127.93,0.390
72.94,127.95,0.390
72.95,127.96,0.390
72.95,127.98,0.390
72.95,128.00,0.390
72.95,128.01,0.390
72.95,128.03,0.390
72.95,128.05,0.390
72.95,128.06,0.390
72.96,128.08,0.390
72.96,128.10,0.390
72.96,128.11,0.390
72.96,128.13,0.390
72.96,128.15,0.390
72.96,128.16,0.390
72.97,128.18,0.390
72.97,128.20,0.390
72.97,128.21,0.390
