50.65,-35.19,-0.114
50.65,-35.21,-0.114
50.65,-35.22,-0.114
50.65,-35.24,-0.114
50.65,-35.25,-0.114
50.66,-35.27,-0.114
50.66,-35.29,-0.114
50.66,-35.30,-0.114
50.66,-35.32,-0.114
50.66,-35.34,-0.114
50.66,-35.35,-0.114
50.66,-35.37,-0.114
50.67,-35.39,-0.114
50.67,-35.40,-0.114
50.67,-35.42,-0.114
50.67,-35.44,-0.114
50.67,-35.45,-0.114
50.68,-35.47,-0.114
50.68,-35.49,-0.114
50.68,-35.50,-0.114
50.68,-35.52,-0.114
50.68,-35.54,-0.114
50.68,-35.56,-0.114
50.69,-35.57,-0.114
50.69,-35.59,-0.114
50.69,-35.60,-0.114
50.69,-35.62,-0.114
50.69,-35.64,-0.114
50.69,-35.65,-0.114
50.69,-35.67,-0.114
50.70,-35.69,-0.114
50.70,-35.70,-0.114
50.70,-35.72,-0.114
50.70,-35.74,-0.114
50.70,-35.75,-0.114
50.71,-35.77,-0.114
50.71,-35.79,-0.114
50.71,-35.80,-0.114
50.71,-35.82,-0.114
50.71,-35.84,-0.114
50.71,-35.86,-0.114
50.71,-35.87,-0.114
50.72,-35.89,-0.114
50.72,-35.91,-0.114
50.72,-35.92,-0.114
50.72,-35.94,-0.114
50.72,-35.96,-0.114
50.73,-35.97,-0.114
50.73,-35.99,-0.114
50.73,-36.00,-0.114
50.73,-36.02,-0.114
50.73,-36.04,-0.114
50.73,-36.06,-0.114
50.74,-36.07,-0.114
50.74,-36.09,-0.114
50.74,-36.10,-0.114
50.74,-36.12,-0.114
50.74,-36.14,-0.114
50.74,-36.16,-0.114
50.74,-36.17,-0.114
50.75,-36.19,-0.114
50.75,-36.20,-0.114
50.75,-36.22,-0.114
50.75,-36.24,-0.114
50.75,-36.25,-0.114
50.76,-36.27,-0.114
50.76,-36.29,-0.114
50.76,-36.30,-0.114
50.76,-36.32,-0.114
50.76,-36.34,-0.114
50.76,-36.36,-0.114
50.76,-36.37,-0.114
50.77,-36.39,-0.114
50.77,-36.41,-0.114
50.77,-36.42,-0.114
50.77,-36.44,-0.114
50.77,-36.45,-0.114
50.78,-36.47,-0.114
50.78,-36.49,-0.114
50.78,-36.51,-0.114
50.78,-36.52,-0.114
50.78,-36.54,-0.114
50.78,-36.55,-0.114
50.79,-36.57,-0.114
50.79,-36.59,-0.114
50.79,-36.60,-0.114
50.79,-36.62,-0.114
50.79,-36.64,-0.114
50.79,-36.66,-0.114
50.79,-36.67,-0.114
50.80,-36.69,-0.114
50.80,-36.71,-0.114
50.80,-36.72,-0.114
50.80,-36.74,-0.115
50.80,-36.76,-0.115
50.81,-36.77,-0.115
50.81,-36.79,-0.115
50.81,-36.80,-0.115
50.81,-36.82,-0.115
50.81,-36.84,-0.115
50.81,-36.86,-0.115
50.81,-36.87,-0.115
50.82,-36.89,-0.115
50.82,-36.91,-0.115
50.82,-36.92,-0.115
50.82,-36.94,-0.115
50.82,-36.96,-0.115
50.83,-36.97,-0.115
50.83,-36.99,-0.115
50.83,-37.00,-0.115
50.83,-37.02,-0.115
50.83,-37.04,-0.115
50.83,-37.06,-0.115
50.84,-37.07,-0.115
50.84,-37.09,-0.115
50.84,-37.10,-0.115
50.84,-37.12,-0.115
50.84,-37.14,-0.115
50.84,-37.16,-0.115
50.84,-37.17,-0.115
50.85,-37.19,-0.115
50.85,-37.21,-0.115
50.85,-37.22,-0.115
50.85,-37.24,-0.115
50.85,-37.25,-0.115
50.86,-37.27,-0.115
50.86,-37.29,-0.115
50.86,-37.31,-0.115
50.86,-37.32,-0.115
50.86,-37.34,-0.115
50.86,-37.36,-0.115
50.86,-37.37,-0.115
50.87,-37.39,-0.115
50.87,-37.41,-0.115
50.87,-37.42,-0.115
50.87,-37.44,-0.115
50.87,-37.46,-0.115
50.88,-37.47,-0.115
50.88,-37.49,-0.115
50.88,-37.51,-0.115
50.88,-37.52,-0.115
50.88,-37.54,-0.115
50.88,-37.56,-0.115
50.89,-37.57,-0.115
50.89,-37.59,-0.115
50.89,-37.61,-0.115
50.89,-37.62,-0.115
50.89,-37.64,-0.115
50.89,-37.66,-0.115
50.89,-37.67,-0.115
50.90,-37.69,-0.115
50.90,-37.71,-0.115
50.90,-37.72,-0.115
50.90,-37.74,-0.115
50.90,-37.76,-0.115
50.91,-37.77,-0.115
50.91,-37.79,-0.115
50.91,-37.81,-0.115
50.91,-37.82,-0.115
50.91,-37.84,-0.115
50.91,-37.86,-0.115
50.91,-37.87,-0.115
50.92,-37.89,-0.115
50.92,-37.91,-0.115
50.92,-37.92,-0.115
50.92,-37.94,-0.115
50.92,-37.96,-0.115
50.93,-37.97,-0.115
50.93,-37.99,-0.115
50.93,-38.01,-0.115
50.93,-38.02,-0.115
50.93,-38.04,-0.115
50.93,-38.06,-0.115
50.94,-38.07,-0.115
50.94,-38.09,-0.115
50.94,-38.11,-0.115
50.94,-38.13,-0.115
50.94,-38.14,-0.115
50.94,-38.16,-0.115
50.94,-38.17,-0.115
50.95,-38.19,-0.115
50.95,-38.21,-0.115
50.95,-38.22,-0.115
50.95,-38.24,-0.115
50.95,-38.26,-0.115
50.96,-38.27,-0.115
50.96,-38.29,-0.115
50.96,-38.31,-0.115
50.96,-38.32,-0.115
50.96,-38.34,-0.115
50.96,-38.36,-0.115
50.96,-38.37,-0.115
50.97,-38.39,-0.115
50.97,-38.41,-0.115
50.97,-38.42,-0.115
50.97,-38.44,-0.115
50.97,-38.46,-0.115
50.98,-38.47,-0.115
50.98,-38.49,-0.115
50.98,-38.51,-0.115
50.98,-38.52,-0.115
50.98,-38.54,-0.115
50.98,-38.56,-0.115
50.99,-38.57,-0.115
50.99,-38.59,-0.115
50.99,-38.61,-0.115
50.99,-38.62,-0.115
50.99,-38.64,-0.115
50.99,-38.66,-0.115
50.99,-38.67,-0.115
51.00,-38.69,-0.115
51.00,-38.71,-0.115
51.00,-38.72,-0.115
51.00,-38.74,-0.115
51.00,-38.76,-0.115
51.01,-38.77,-0.115
51.01,-38.79,-0.115
51.01,-38.81,-0.115
51.01,-38.82,-0.115
51.01,-38.84,-0.115
51.01,-38.86,-0.115
51.01,-38.87,-0.115
51.02,-38.89,-0.115
51.02,-38.91,-0.115
51.02,-38.92,-0.115
51.02,-38.94,-0.115
51.02,-38.96,-0.115
51.03,-38.97,-0.115
51.03,-38.99,-0.115
51.03,-39.01,-0.115
51.03,-39.02,-0.115
51.03,-39.04,-0.115
51.03,-39.06,-0.115
51.04,-39.07,-0.115
51.04,-39.09,-0.115
51.04,-39.11,-0.115
51.04,-39.12,-0.115
51.04,-39.14,-0.115
51.04,-39.16,-0.115
51.04,-39.17,-0.115
51.05,-39.19,-0.115
51.05,-39.21,-0.115
51.05,-39.22,-0.115
51.05,-39.24,-0.115
51.05,-39.26,-0.115
51.06,-39.27,-0.115
51.06,-39.29,-0.115
51.06,-39.31,-0.115
51.06,-39.32,-0.115
51.06,-39.34,-0.115
51.06,-39.36,-0.115
51.06,-39.37,-0.115
51.07,-39.39,-0.115
51.07,-39.41,-0.115
51.07,-39.42,-0.115
51.07,-39.44,-0.115
51.07,-39.46,-0.115
51.08,-39.47,-0.115
51.08,-39.49,-0.115
51.08,-39.51,-0.115
51.08,-39.52,-0.115
51.08,-39.54,-0.115
51.08,-39.56,-0.115
51.09,-39.57,-0.115
51.09,-39.59,-0.115
51.09,-39.61,-0.115
51.09,-39.62,-0.115
51.09,-39.64,-0.115
51.09,-39.66,-0.115
51.09,-39.67,-0.115
51.10,-39.69,-0.115
51.10,-39.71,-0.115
51.10,-39.72,-0.115
51.10,-39.74,-0.115
51.10,-39.76,-0.115
51.11,-39.77,-0.115
51.11,-39.79,-0.115
51.11,-39.81,-0.115
51.11,-39.82,-0.115
51.11,-39.84,-0.115
51.11,-39.86,-0.115
51.11,-39.87,-0.115
51.12,-39.89,-0.115
51.12,-39.91,-0.115
51.12,-39.92,-0.115
51.12,-39.94,-0.115
51.12,-39.96,-0.115
51.13,-39.97,-0.115
51.13,-39.99,-0.115
51.13,-40.01,-0.115
51.13,-40.02,-0.115
51.13,-40.04,-0.115
51.13,-40.06,-0.115
51.14,-40.07,-0.115
51.14,-40.09,-0.115
51.14,-40.11,-0.115
51.14,-40.12,-0.115
51.14,-40.14,-0.115
51.14,-40.16,-0.115
51.14,-40.17,-0.115
51.15,-40.19,-0.115
51.15,-40.21,-0.115
51.15,-40.22,-0.115
51.15,-40.24,-0.115
51.15,-40.26,-0.115
51.16,-40.27,-0.115
51.16,-40.29,-0.115
51.16,-40.31,-0.115
51.16,-40.32,-0.115
51.16,-40.34,-0.115
51.16,-40.36,-0.115
51.16,-40.37,-0.115
51.17,-40.39,-0.115
51.17,-40.41,-0.115
51.17,-40.42,-0.115
51.17,-40.44,-0.115
51.17,-40.46,-0.115
51.18,-40.47,-0.115
51.18,-40.49,-0.115
51.18,-40.51,-0.115
51.18,-40.52,-0.115
51.18,-40.54,-0.115
51.18,-40.56,-0.115
51.19,-40.57,-0.115
51.19,-40.59,-0.115
51.19,-40.61,-0.115
51.19,-40.62,-0.115
51.19,-40.64,-0.115
51.19,-40.66,-0.115
51.19,-40.67,-0.115
51.20,-40.69,-0.115
51.20,-40.71,-0.115
51.20,-40.72,-0.115
51.20,-40.74,-0.115
51.20,-40.76,-0.115
51.21,-40.78,-0.115
51.21,-40.79,-0.115
51.21,-40.81,-0.115
51.21,-40.82,-0.115
51.21,-40.84,-0.115
51.21,-40.86,-0.115
51.21,-40.87,-0.115
51.22,-40.89,-0.115
51.22,-40.91,-0.115
51.22,-40.92,-0.115
51.22,-40.94,-0.115
51.22,-40.96,-0.115
51.23,-40.97,-0.115
51.23,-40.99,-0.115
51.23,-41.01,-0.115
51.23,-41.02,-0.115
51.23,-41.04,-0.115
51.23,-41.06,-0.115
51.24,-41.07,-0.115
51.24,-41.09,-0.115
51.24,-41.11,-0.115
51.24,-41.12,-0.115
51.24,-41.14,-0.115
51.24,-41.16,-0.115
51.24,-41.18,-0.115
51.25,-41.19,-0.115
51.25,-41.21,-0.115
51.25,-41.22,-0.115
51.25,-41.24,-0.115
51.25,-41.26,-0.115
51.26,-41.27,-0.115
51.26,-41.29,-0.115
51.26,-41.31,-0.115
51.26,-41.33,-0.115
51.26,-41.34,-0.115
51.26,-41.36,-0.115
51.26,-41.37,-0.115
51.27,-41.39,-0.115
51.27,-41.41,-0.115
51.27,-41.43,-0.115
51.27,-41.44,-0.115
51.27,-41.46,-0.115
51.28,-41.47,-0.115
51.28,-41.49,-0.115
51.28,-41.51,-0.115
51.28,-41.53,-0.115
51.28,-41.54,-0.115
51.28,-41.56,-0.115
51.29,-41.58,-0.115
51.29,-41.59,-0.115
51.29,-41.61,-0.115
51.29,-41.62,-0.115
51.29,-41.64,-0.115
51.29,-41.66,-0.115
51.29,-41.68,-0.115
51.30,-41.69,-0.115
51.30,-41.71,-0.115
51.30,-41.73,-0.115
51.30,-41.74,-0.115
51.30,-41.76,-0.115
51.31,-41.78,-0.115
51.31,-41.79,-0.115
51.31,-41.81,-0.115
51.31,-41.82,-0.115
51.31,-41.84,-0.115
51.31,-41.86,-0.115
51.31,-41.87,-0.115
51.32,-41.89,-0.115
51.32,-41.91,-0.115
51.32,-41.92,-0.115
51.32,-41.94,-0.115
51.32,-41.96,-0.115
51.33,-41.98,-0.115
51.33,-41.99,-0.115
51.33,-42.01,-0.115
51.33,-42.02,-0.115
51.33,-42.04,-0.115
51.33,-42.06,-0.115
51.34,-42.07,-0.115
51.34,-42.09,-0.115
51.34,-42.11,-0.115
51.34,-42.13,-0.115
51.34,-42.14,-0.115
51.34,-42.16,-0.115
51.34,-42.18,-0.115
51.35,-42.19,-0.115
51.35,-42.21,-0.115
51.35,-42.23,-0.115
51.35,-42.24,-0.115
51.35,-42.26,-0.115
51.36,-42.28,-0.115
51.36,-42.29,-0.115
51.36,-42.31,-0.115
51.36,-42.33,-0.115
51.36,-42.34,-0.115
51.36,-42.36,-0.115
51.36,-42.38,-0.115
51.37,-42.39,-0.115
51.37,-42.41,-0.115
51.37,-42.43,-0.115
51.37,-42.44,-0.115
51.37,-42.46,-0.115
51.38,-42.48,-0.115
51.38,-42.49,-0.115
51.38,-42.51,-0.115
51.38,-42.52,-0.115
51.38,-42.54,-0.115
51.38,-42.56,-0.115
51.39,-42.58,-0.115
51.39,-42.59,-0.115
51.39,-42.61,-0.115
51.39,-42.63,-0.115
51.39,-42.64,-0.115
51.39,-42.66,-0.115
51.39,-42.68,-0.115
51.40,-42.69,-0.115
51.40,-42.71,-0.115
51.40,-42.73,-0.115
51.40,-42.74,-0.115
51.40,-42.76,-0.115
51.41,-42.78,-0.115
51.41,-42.79,-0.115
51.41,-42.81,-0.115
51.41,-42.83,-0.115
51.41,-42.84,-0.115
51.41,-42.86,-0.115
51.41,-42.88,-0.115
51.42,-42.89,-0.115
51.42,-42.91,-0.115
51.42,-42.93,-0.115
51.42,-42.94,-0.115
51.42,-42.96,-0.115
51.43,-42.98,-0.115
51.43,-42.99,-0.115
51.43,-43.01,-0.115
51.43,-43.03,-0.115
51.43,-43.04,-0.115
51.43,-43.06,-0.115
51.44,-43.08,-0.115
51.44,-43.09,-0.115
51.44,-43.11,-0.115
51.44,-43.13,-0.115
51.44,-43.14,-0.115
51.44,-43.16,-0.115
51.44,-43.18,-0.115
51.45,-43.19,-0.115
51.45,-43.21,-0.115
51.45,-43.23,-0.115
51.45,-43.24,-0.115
51.45,-43.26,-0.115
51.46,-43.28,-0.115
51.46,-43.29,-0.115
51.46,-43.31,-0.115
51.46,-43.33,-0.115
51.46,-43.34,-0.115
51.46,-43.36,-0.115
51.46,-43.38,-0.115
51.47,-43.39,-0.115
51.47,-43.41,-0.115
51.47,-43.43,-0.115
51.47,-43.44,-0.115
51.47,-43.46,-0.115
51.48,-43.47,-0.115
51.48,-43.49,-0.115
51.48,-43.51,-0.115
51.48,-43.53,-0.115
51.48,-43.54,-0.115
51.48,-43.56,-0.115
51.49,-43.58,-0.115
51.49,-43.59,-0.115
51.49,-43.61,-0.115
51.49,-43.63,-0.115
51.49,-43.64,-0.115
51.49,-43.66,-0.115
51.49,-43.67,-0.115
51.50,-43.69,-0.115
51.50,-43.71,-0.115
51.50,-43.73,-0.115
51.50,-43.74,-0.115
51.50,-43.76,-0.115
51.51,-43.77,-0.115
51.51,-43.79,-0.115
51.51,-43.81,-0.115
51.51,-43.83,-0.115
51.51,-43.84,-0.115
51.51,-43.86,-0.115
51.51,-43.88,-0.115
51.52,-43.89,-0.115
51.52,-43.91,-0.115
51.52,-43.93,-0.115
51.52,-43.94,-0.115
51.52,-43.96,-0.115
51.53,-43.98,-0.115
51.53,-43.99,-0.115
51.53,-44.01,-0.115
51.53,-44.03,-0.115
51.53,-44.04,-0.115
51.53,-44.06,-0.115
51.54,-44.08,-0.115
51.54,-44.09,-0.115
51.54,-44.11,-0.115
51.54,-44.13,-0.115
51.54,-44.14,-0.115
51.54,-44.16,-0.115
51.54,-44.18,-0.115
51.55,-44.19,-0.115
51.55,-44.21,-0.115
51.55,-44.23,-0.115
51.55,-44.24,-0.115
51.55,-44.26,-0.115
51.56,-44.28,-0.115
51.56,-44.29,-0.115
51.56,-44.31,-0.115
51.56,-44.33,-0.115
51.56,-44.34,-0.115
51.56,-44.36,-0.115
51.56,-44.38,-0.115
51.57,-44.39,-0.115
51.57,-44.41,-0.115
51.57,-44.43,-0.115
51.57,-44.44,-0.115
51.57,-44.46,-0.115
51.58,-44.48,-0.115
51.58,-44.49,-0.115
51.58,-44.51,-0.115
51.58,-44.53,-0.115
51.58,-44.54,-0.115
51.58,-44.56,-0.115
51.59,-44.58,-0.115
51.59,-44.59,-0.115
51.59,-44.61,-0.115
51.59,-44.63,-0.115
51.59,-44.64,-0.115
51.59,-44.66,-0.115
51.59,-44.68,-0.115
51.60,-44.69,-0.115
51.60,-44.71,-0.115
51.60,-44.73,-0.115
51.60,-44.74,-0.115
51.60,-44.76,-0.115
51.61,-44.78,-0.115
51.61,-44.79,-0.115
51.61,-44.81,-0.115
51.61,-44.83,-0.115
51.61,-44.84,-0.115
51.61,-44.86,-0.115
51.61,-44.88,-0.115
51.62,-44.89,-0.115
51.62,-44.91,-0.115
51.62,-44.93,-0.115
51.62,-44.94,-0.116
51.62,-44.96,-0.116
51.63,-44.98,-0.116
51.63,-44.99,-0.116
51.63,-45.01,-0.116
51.63,-45.03,-0.116
51.63,-45.04,-0.116
51.63,-45.06,-0.116
51.64,-45.08,-0.116
51.64,-45.09,-0.116
51.64,-45.11,-0.116
51.64,-45.13,-0.115
51.64,-45.14,-0.115
51.64,-45.16,-0.115
51.64,-45.18,-0.115
51.65,-45.19,-0.115
51.65,-45.21,-0.116
51.65,-45.23,-0.116
51.65,-45.24,-0.116
51.65,-45.26,-0.116
51.66,-45.28,-0.116
51.66,-45.29,-0.116
51.66,-45.31,-0.116
51.66,-45.33,-0.116
51.66,-45.34,-0.116
51.66,-45.36,-0.116
51.66,-45.38,-0.116
51.67,-45.39,-0.116
51.67,-45.41,-0.116
51.67,-45.43,-0.116
51.67,-45.44,-0.116
51.67,-45.46,-0.116
51.68,-45.48,-0.116
51.68,-45.49,-0.116
51.68,-45.51,-0.116
51.68,-45.53,-0.116
51.68,-45.54,-0.116
51.68,-45.56,-0.116
51.69,-45.58,-0.116
51.69,-45.59,-0.116
51.69,-45.61,-0.116
51.69,-45.63,-0.116
51.69,-45.64,-0.116
51.69,-45.66,-0.116
51.69,-45.68,-0.116
51.70,-45.69,-0.116
51.70,-45.71,-0.116
51.70,-45.73,-0.116
51.70,-45.74,-0.116
51.70,-45.76,-0.116
51.71,-45.78,-0.116
51.71,-45.80,-0.116
51.71,-45.81,-0.116
51.71,-45.83,-0.116
51.71,-45.84,-0.116
51.71,-45.86,-0.116
51.71,-45.88,-0.116
51.72,-45.89,-0.115
51.72,-45.91,-0.116
51.72,-45.93,-0.116
51.72,-45.94,-0.116
51.72,-45.96,-0.116
51.73,-45.98,-0.116
51.73,-45.99,-0.116
51.73,-46.01,-0.116
51.73,-46.03,-0.116
51.73,-46.04,-0.116
51.73,-46.06,-0.116
51.74,-46.08,-0.116
51.74,-46.09,-0.116
51.74,-46.11,-0.116
51.74,-46.13,-0.116
51.74,-46.14,-0.116
51.74,-46.16,-0.116
51.74,-46.18,-0.116
51.75,-46.19,-0.116
51.75,-46.21,-0.116
51.75,-46.23,-0.116
51.75,-46.24,-0.116
51.75,-46.26,-0.116
51.76,-46.28,-0.116
51.76,-46.29,-0.116
51.76,-46.31,-0.116
51.76,-46.33,-0.116
51.76,-46.34,-0.116
51.76,-46.36,-0.116
51.76,-46.38,-0.116
51.77,-46.39,-0.115
51.77,-46.41,-0.115
51.77,-46.43,-0.115
51.77,-46.44,-0.115
51.77,-46.46,-0.115
51.78,-46.48,-0.115
51.78,-46.49,-0.115
51.78,-46.51,-0.115
51.78,-46.53,-0.115
51.78,-46.54,-0.115
51.78,-46.56,-0.115
51.79,-46.58,-0.115
51.79,-46.59,-0.115
51.79,-46.61,-0.115
51.79,-46.63,-0.115
51.79,-46.64,-0.115
51.79,-46.66,-0.115
51.79,-46.68,-0.115
51.80,-46.69,-0.115
51.80,-46.71,-0.115
51.80,-46.73,-0.115
51.80,-46.74,-0.115
51.80,-46.76,-0.115
51.81,-46.78,-0.115
51.81,-46.79,-0.115
51.81,-46.81,-0.115
51.81,-46.83,-0.115
51.81,-46.84,-0.115
51.81,-46.86,-0.115
51.81,-46.88,-0.115
51.82,-46.89,-0.115
51.82,-46.91,-0.115
51.82,-46.93,-0.115
51.82,-46.94,-0.115
51.82,-46.96,-0.116
51.83,-46.98,-0.116
51.83,-46.99,-0.116
51.83,-47.01,-0.116
51.83,-47.03,-0.116
51.83,-47.04,-0.115
51.83,-47.06,-0.115
51.84,-47.08,-0.115
51.84,-47.09,-0.115
51.84,-47.11,-0.115
51.84,-47.13,-0.115
51.84,-47.14,-0.115
51.84,-47.16,-0.115
51.84,-47.18,-0.115
51.85,-47.19,-0.115
51.85,-47.21,-0.115
51.85,-47.23,-0.115
51.85,-47.24,-0.115
51.85,-47.26,-0.115
51.86,-47.28,-0.115
51.86,-47.29,-0.115
51.86,-47.31,-0.115
51.86,-47.33,-0.115
51.86,-47.35,-0.115
51.86,-47.36,-0.115
51.86,-47.38,-0.115
51.87,-47.39,-0.115
51.87,-47.41,-0.115
51.87,-47.43,-0.115
51.87,-47.45,-0.115
51.87,-47.46,-0.115
51.88,-47.48,-0.115
51.88,-47.49,-0.115
51.88,-47.51,-0.115
51.88,-47.53,-0.116
51.88,-47.54,-0.116
51.88,-47.56,-0.116
51.89,-47.58,-0.115
51.89,-47.59,-0.115
51.89,-47.61,-0.115
51.89,-47.63,-0.115
51.89,-47.64,-0.115
51.89,-47.66,-0.115
51.89,-47.68,-0.115
51.90,-47.69,-0.115
51.90,-47.71,-0.115
51.90,-47.73,-0.115
51.90,-47.74,-0.115
51.90,-47.76,-0.115
51.91,-47.78,-0.115
51.91,-47.79,-0.115
51.91,-47.81,-0.115
51.91,-47.83,-0.115
51.91,-47.85,-0.115
51.91,-47.86,-0.115
51.91,-47.88,-0.116
51.92,-47.90,-0.116
51.92,-47.91,-0.116
51.92,-47.93,-0.116
51.92,-47.95,-0.116
51.92,-47.96,-0.116
51.93,-47.98,-0.115
51.93,-48.00,-0.115
51.93,-48.01,-0.115
51.93,-48.03,-0.115
51.93,-48.04,-0.115
51.93,-48.06,-0.115
51.94,-48.08,-0.115
51.94,-48.09,-0.115
51.94,-48.11,-0.115
51.94,-48.13,-0.115
51.94,-48.14,-0.115
51.94,-48.16,-0.115
51.94,-48.18,-0.115
51.95,-48.19,-0.115
51.95,-48.21,-0.115
51.95,-48.23,-0.115
51.95,-48.25,-0.115
51.95,-48.26,-0.115
51.96,-48.28,-0.115
51.96,-48.30,-0.115
51.96,-48.31,-0.115
51.96,-48.33,-0.115
51.96,-48.35,-0.115
51.96,-48.36,-0.115
51.96,-48.38,-0.115
51.97,-48.40,-0.115
51.97,-48.41,-0.115
51.97,-48.43,-0.115
51.97,-48.44,-0.115
51.97,-48.46,-0.115
51.98,-48.48,-0.115
51.98,-48.49,-0.115
51.98,-48.51,-0.115
51.98,-48.53,-0.115
51.98,-48.55,-0.115
51.98,-48.56,-0.115
51.99,-48.58,-0.115
51.99,-48.59,-0.115
51.99,-48.61,-0.115
51.99,-48.63,-0.115
51.99,-48.65,-0.115
51.99,-48.66,-0.115
51.99,-48.68,-0.115
52.00,-48.70,-0.115
52.00,-48.71,-0.115
52.00,-48.73,-0.115
52.00,-48.75,-0.115
52.00,-48.76,-0.115
52.01,-48.78,-0.115
52.01,-48.79,-0.115
52.01,-48.81,-0.115
52.01,-48.83,-0.115
52.01,-48.84,-0.115
52.01,-48.86,-0.115
52.01,-48.88,-0.115
52.02,-48.90,-0.115
52.02,-48.91,-0.115
52.02,-48.93,-0.115
52.02,-48.94,-0.115
52.02,-48.96,-0.115
52.03,-48.98,-0.115
52.03,-49.00,-0.115
52.03,-49.01,-0.115
52.03,-49.03,-0.115
52.03,-49.05,-0.115
52.03,-49.06,-0.115
52.04,-49.08,-0.115
52.04,-49.10,-0.115
52.04,-49.11,-0.115
52.04,-49.13,-0.115
52.04,-49.14,-0.115
52.04,-49.16,-0.115
52.04,-49.18,-0.115
52.05,-49.19,-0.115
52.05,-49.21,-0.115
52.05,-49.23,-0.115
52.05,-49.24,-0.115
52.05,-49.26,-0.115
52.06,-49.28,-0.115
52.06,-49.30,-0.116
52.06,-49.31,-0.116
52.06,-49.33,-0.116
52.06,-49.35,-0.116
52.06,-49.36,-0.116
52.06,-49.38,-0.116
52.07,-49.40,-0.116
52.07,-49.41,-0.116
52.07,-49.43,-0.116
52.07,-49.44,-0.115
52.07,-49.46,-0.115
52.08,-49.48,-0.115
52.08,-49.50,-0.116
52.08,-49.51,-0.116
52.08,-49.53,-0.116
52.08,-49.55,-0.116
52.08,-49.56,-0.116
52.09,-49.58,-0.116
52.09,-49.60,-0.116
52.09,-49.61,-0.116
52.09,-49.63,-0.116
52.09,-49.65,-0.116
52.09,-49.66,-0.116
52.09,-49.68,-0.116
52.10,-49.70,-0.116
52.10,-49.71,-0.116
52.10,-49.73,-0.116
52.10,-49.75,-0.116
52.10,-49.76,-0.116
52.11,-49.78,-0.116
52.11,-49.80,-0.116
52.11,-49.81,-0.116
52.11,-49.83,-0.116
52.11,-49.85,-0.116
52.11,-49.86,-0.116
52.11,-49.88,-0.115
52.12,-49.89,-0.115
52.12,-49.91,-0.115
52.12,-49.93,-0.115
52.12,-49.95,-0.115
52.12,-49.96,-0.115
52.13,-49.98,-0.115
52.13,-49.99,-0.115
52.13,-50.01,-0.116
52.13,-50.03,-0.116
52.13,-50.04,-0.116
52.13,-50.06,-0.116
52.14,-50.08,-0.116
52.14,-50.09,-0.116
52.14,-50.11,-0.116
52.14,-50.13,-0.116
52.14,-50.15,-0.116
52.14,-50.16,-0.116
52.14,-50.18,-0.116
52.15,-50.19,-0.116
52.15,-50.21,-0.116
52.15,-50.23,-0.116
52.15,-50.24,-0.115
52.15,-50.26,-0.115
52.16,-50.28,-0.115
52.16,-50.29,-0.115
52.16,-50.31,-0.115
52.16,-50.33,-0.115
52.16,-50.35,-0.115
52.16,-50.36,-0.115
52.16,-50.38,-0.115
52.17,-50.40,-0.115
52.17,-50.41,-0.115
52.17,-50.43,-0.115
52.17,-50.44,-0.115
52.17,-50.46,-0.115
52.18,-50.48,-0.115
52.18,-50.49,-0.115
52.18,-50.51,-0.115
52.18,-50.53,-0.115
52.18,-50.55,-0.115
52.18,-50.56,-0.115
52.19,-50.58,-0.115
52.19,-50.59,-0.115
52.19,-50.61,-0.115
52.19,-50.63,-0.115
52.19,-50.64,-0.115
52.19,-50.66,-0.115
52.19,-50.68,-0.115
52.20,-50.70,-0.115
52.20,-50.71,-0.115
52.20,-50.73,-0.115
52.20,-50.75,-0.115
52.20,-50.76,-0.115
52.21,-50.78,-0.115
52.21,-50.79,-0.115
52.21,-50.81,-0.115
52.21,-50.83,-0.115
52.21,-50.85,-0.115
52.21,-50.86,-0.115
52.21,-50.88,-0.115
52.22,-50.89,-0.115
52.22,-50.91,-0.115
52.22,-50.93,-0.115
52.22,-50.94,-0.115
52.22,-50.96,-0.115
52.23,-50.98,-0.115
52.23,-51.00,-0.115
52.23,-51.01,-0.115
52.23,-51.03,-0.115
52.23,-51.05,-0.115
52.23,-51.06,-0.115
52.24,-51.08,-0.115
52.24,-51.10,-0.115
52.24,-51.11,-0.115
52.24,-51.13,-0.115
52.24,-51.15,-0.115
52.24,-51.16,-0.115
52.24,-51.18,-0.115
52.25,-51.20,-0.115
52.25,-51.21,-0.115
52.25,-51.23,-0.115
52.25,-51.25,-0.115
52.25,-51.26,-0.115
52.26,-51.28,-0.115
52.26,-51.30,-0.115
52.26,-51.31,-0.115
52.26,-51.33,-0.115
52.26,-51.35,-0.115
52.26,-51.36,-0.115
52.26,-51.38,-0.115
52.27,-51.40,-0.115
52.27,-51.41,-0.115
52.27,-51.43,-0.115
52.27,-51.45,-0.115
52.27,-51.46,-0.115
52.28,-51.48,-0.115
52.28,-51.50,-0.115
52.28,-51.51,-0.115
52.28,-51.53,-0.115
52.28,-51.55,-0.115
52.28,-51.56,-0.115
52.29,-51.58,-0.115
52.29,-51.60,-0.115
52.29,-51.61,-0.115
52.29,-51.63,-0.116
52.29,-51.65,-0.115
52.29,-51.66,-0.115
52.29,-51.68,-0.115
52.30,-51.70,-0.115
52.30,-51.71,-0.115
52.30,-51.73,-0.115
52.30,-51.75,-0.115
52.30,-51.76,-0.115
52.31,-51.78,-0.115
52.31,-51.80,-0.115
52.31,-51.81,-0.115
52.31,-51.83,-0.115
52.31,-51.85,-0.115
