88.70,124.57,0.368
88.70,124.59,0.368
88.70,124.61,0.368
88.71,124.62,0.368
88.71,124.64,0.368
88.71,124.66,0.368
88.71,124.67,0.368
88.71,124.69,0.368
88.71,124.70,0.369
88.72,124.72,0.369
88.72,124.74,0.369
88.72,124.76,0.369
88.72,124.77,0.369
88.72,124.79,0.369
88.73,124.81,0.369
88.73,124.82,0.369
88.73,124.84,0.369
88.73,124.86,0.369
88.73,124.87,0.369
88.73,124.89,0.369
88.74,124.91,0.369
88.74,124.92,0.369
88.74,124.94,0.369
88.74,124.96,0.369
88.74,124.97,0.369
88.74,124.99,0.369
88.75,125.01,0.369
88.75,125.02,0.369
88.75,125.04,0.369
88.75,125.05,0.369
88.75,125.07,0.369
88.75,125.09,0.369
88.75,125.11,0.369
88.76,125.12,0.369
88.76,125.14,0.369
88.76,125.16,0.369
88.76,125.17,0.369
88.76,125.19,0.369
88.76,125.21,0.369
88.77,125.22,0.369
88.77,125.24,0.369
88.77,125.26,0.369
88.77,125.27,0.369
88.77,125.29,0.369
88.78,125.31,0.369
88.78,125.32,0.369
88.78,125.34,0.369
88.78,125.36,0.369
88.78,125.37,0.369
88.78,125.39,0.369
88.79,125.41,0.369
88.79,125.42,0.369
88.79,125.44,0.369
88.79,125.46,0.369
88.79,125.47,0.369
88.79,125.49,0.369
88.80,125.51,0.369
88.80,125.52,0.369
88.80,125.54,0.369
88.80,125.56,0.369
88.80,125.57,0.369
88.80,125.59,0.369
88.80,125.60,0.369
88.81,125.62,0.369
88.81,125.64,0.369
88.81,125.66,0.369
88.81,125.67,0.369
88.81,125.69,0.369
88.81,125.71,0.369
88.82,125.72,0.369
88.82,125.74,0.369
88.82,125.76,0.369
88.82,125.77,0.369
88.82,125.79,0.369
88.83,125.81,0.369
88.83,125.82,0.369
88.83,125.84,0.369
88.83,125.86,0.369
88.83,125.87,0.369
88.83,125.89,0.369
88.84,125.91,0.369
88.84,125.92,0.369
88.84,125.94,0.369
88.84,125.96,0.369
88.84,125.97,0.369
88.84,125.99,0.369
88.85,126.00,0.369
88.85,126.02,0.369
88.85,126.04,0.369
88.85,126.06,0.369
88.85,126.07,0.369
88.85,126.09,0.369
88.85,126.10,0.369
88.86,126.12,0.369
88.86,126.14,0.369
88.86,126.16,0.369
88.86,126.17,0.369
88.86,126.19,0.369
88.86,126.21,0.369
88.87,126.22,0.369
88.87,126.24,0.369
88.87,126.26,0.369
88.87,126.27,0.369
88.87,126.29,0.369
88.88,126.30,0.369
88.88,126.32,0.369
88.88,126.34,0.369
88.88,126.36,0.369
88.88,126.37,0.369
88.88,126.39,0.369
88.89,126.41,0.369
88.89,126.42,0.369
88.89,126.44,0.369
88.89,126.46,0.369
88.89,126.47,0.369
88.89,126.49,0.369
88.90,126.51,0.369
88.90,126.52,0.369
88.90,126.54,0.369
88.90,126.56,0.369
88.90,126.57,0.369
88.90,126.59,0.369
88.90,126.61,0.369
88.91,126.62,0.370
88.91,126.64,0.370
88.91,126.66,0.370
88.91,126.67,0.370
88.91,126.69,0.370
88.91,126.71,0.370
88.92,126.72,0.370
88.92,126.74,0.370
88.92,126.76,0.370
88.92,126.77,0.370
88.92,126.79,0.370
88.93,126.81,0.370
88.93,126.82,0.370
88.93,126.84,0.370
88.93,126.86,0.370
88.93,126.87,0.370
88.93,126.89,0.370
88.94,126.91,0.370
88.94,126.92,0.370
88.94,126.94,0.370
88.94,126.96,0.370
88.94,126.97,0.370
88.94,126.99,0.370
88.95,127.01,0.370
88.95,127.02,0.370
88.95,127.04,0.370
88.95,127.06,0.370
88.95,127.07,0.370
88.95,127.09,0.370
88.95,127.11,0.370
88.96,127.12,0.370
88.96,127.14,0.370
88.96,127.16,0.370
88.96,127.17,0.370
88.96,127.19,0.370
88.96,127.21,0.370
88.97,127.22,0.370
88.97,127.24,0.370
88.97,127.26,0.370
88.97,127.27,0.370
88.97,127.29,0.370
88.98,127.31,0.370
88.98,127.32,0.370
88.98,127.34,0.370
88.98,127.36,0.370
88.98,127.37,0.370
88.98,127.39,0.370
88.99,127.41,0.370
88.99,127.42,0.370
88.99,127.44,0.370
88.99,127.46,0.370
88.99,127.47,0.370
88.99,127.49,0.370
89.00,127.51,0.370
89.00,127.52,0.370
89.00,127.54,0.370
89.00,127.56,0.370
89.00,127.57,0.370
89.00,127.59,0.370
89.00,127.61,0.370
89.01,127.62,0.370
89.01,127.64,0.370
89.01,127.66,0.370
89.01,127.67,0.370
89.01,127.69,0.370
89.01,127.71,0.370
89.02,127.72,0.370
89.02,127.74,0.370
89.02,127.76,0.370
89.02,127.77,0.370
89.02,127.79,0.370
89.03,127.81,0.370
89.03,127.82,0.370
89.03,127.84,0.370
89.03,127.86,0.370
89.03,127.87,0.370
89.03,127.89,0.370
89.04,127.91,0.370
89.04,127.92,0.370
89.04,127.94,0.370
89.04,127.96,0.370
89.04,127.97,0.370
89.04,127.99,0.370
89.05,128.01,0.370
89.05,128.02,0.370
89.05,128.04,0.370
89.05,128.06,0.370
89.05,128.07,0.370
89.05,128.09,0.370
89.05,128.11,0.370
89.06,128.12,0.370
89.06,128.14,0.370
89.06,128.16,0.370
89.06,128.17,0.370
89.06,128.19,0.370
89.06,128.21,0.370
89.07,128.22,0.370
89.07,128.24,0.370
89.07,128.26,0.370
89.07,128.27,0.370
89.07,128.29,0.370
89.08,128.31,0.370
89.08,128.32,0.370
89.08,128.34,0.370
89.08,128.36,0.370
89.08,128.37,0.370
89.08,128.39,0.370
89.09,128.41,0.370
89.09,128.42,0.370
89.09,128.44,0.370
89.09,128.46,0.370
89.09,128.47,0.370
89.09,128.49,0.370
89.10,128.51,0.370
89.10,128.52,0.371
89.10,128.54,0.371
89.10,128.56,0.371
89.10,128.57,0.371
89.10,128.59,0.371
89.10,128.61,0.371
89.11,128.62,0.371
89.11,128.64,0.371
89.11,128.66,0.371
89.11,128.67,0.371
89.11,128.69,0.371
89.11,128.71,0.371
89.12,128.72,0.371
89.12,128.74,0.371
89.12,128.76,0.371
89.12,128.77,0.371
89.12,128.79,0.371
89.13,128.81,0.371
89.13,128.82,0.371
89.13,128.84,0.371
89.13,128.86,0.371
89.13,128.87,0.371
89.13,128.89,0.371
89.14,128.91,0.371
89.14,128.92,0.371
89.14,128.94,0.371
89.14,128.96,0.371
89.14,128.97,0.371
89.14,128.99,0.371
89.15,129.01,0.371
89.15,129.03,0.371
89.15,129.04,0.371
89.15,129.06,0.371
89.15,129.07,0.371
89.15,129.09,0.371
89.15,129.11,0.371
89.16,129.12,0.371
89.16,129.14,0.371
89.16,129.16,0.371
89.16,129.17,0.371
89.16,129.19,0.371
89.16,129.21,0.371
89.17,129.22,0.371
89.17,129.24,0.371
89.17,129.26,0.371
89.17,129.27,0.371
89.17,129.29,0.371
89.18,129.31,0.371
89.18,129.32,0.371
89.18,129.34,0.371
89.18,129.36,0.371
89.18,129.37,0.371
89.18,129.39,0.371
89.19,129.41,0.371
89.19,129.42,0.371
89.19,129.44,0.371
89.19,129.46,0.371
89.19,129.47,0.371
89.19,129.49,0.371
89.20,129.51,0.371
89.20,129.52,0.371
89.20,129.54,0.371
89.20,129.56,0.371
89.20,129.57,0.371
89.20,129.59,0.371
89.20,129.61,0.371
89.21,129.62,0.371
89.21,129.64,0.371
89.21,129.66,0.371
89.21,129.67,0.371
89.21,129.69,0.371
89.21,129.71,0.371
89.22,129.72,0.371
89.22,129.74,0.371
89.22,129.76,0.371
89.22,129.77,0.371
89.22,129.79,0.371
89.23,129.81,0.371
89.23,129.82,0.371
89.23,129.84,0.371
89.23,129.86,0.371
89.23,129.88,0.371
89.23,129.89,0.371
89.24,129.91,0.371
89.24,129.92,0.371
89.24,129.94,0.371
89.24,129.96,0.371
89.24,129.97,0.371
89.24,129.99,0.371
89.25,130.01,0.371
89.25,130.02,0.371
89.25,130.04,0.371
89.25,130.06,0.371
89.25,130.07,0.371
89.25,130.09,0.371
89.25,130.11,0.371
89.26,130.12,0.371
89.26,130.14,0.371
89.26,130.16,0.371
89.26,130.18,0.371
89.26,130.19,0.371
89.26,130.21,0.371
89.27,130.22,0.371
89.27,130.24,0.371
89.27,130.26,0.371
89.27,130.27,0.371
89.27,130.29,0.371
89.28,130.31,0.371
89.28,130.32,0.371
89.28,130.34,0.371
89.28,130.36,0.371
89.28,130.37,0.371
89.28,130.39,0.371
89.29,130.41,0.371
89.29,130.43,0.371
89.29,130.44,0.371
89.29,130.46,0.371
89.29,130.47,0.371
89.29,130.49,0.371
89.30,130.51,0.371
89.30,130.53,0.371
89.30,130.54,0.371
89.30,130.56,0.371
89.30,130.57,0.371
89.30,130.59,0.372
89.30,130.61,0.372
89.31,130.62,0.372
89.31,130.64,0.372
89.31,130.66,0.372
89.31,130.67,0.372
89.31,130.69,0.372
89.31,130.71,0.372
89.32,130.72,0.372
89.32,130.74,0.372
89.32,130.76,0.371
89.32,130.77,0.371
89.32,130.79,0.371
89.33,130.81,0.371
89.33,130.83,0.371
89.33,130.84,0.372
89.33,130.86,0.372
89.33,130.87,0.372
89.33,130.89,0.372
89.34,130.91,0.372
89.34,130.93,0.372
89.34,130.94,0.372
89.34,130.96,0.372
89.34,130.98,0.372
89.34,130.99,0.372
89.35,131.01,0.372
89.35,131.03,0.372
89.35,131.04,0.372
89.35,131.06,0.372
89.35,131.08,0.372
89.35,131.09,0.372
89.35,131.11,0.372
89.36,131.12,0.372
89.36,131.14,0.372
89.36,131.16,0.372
89.36,131.18,0.372
89.36,131.19,0.372
89.36,131.21,0.372
89.37,131.22,0.372
89.37,131.24,0.372
89.37,131.26,0.372
89.37,131.28,0.372
89.37,131.29,0.372
89.38,131.31,0.372
89.38,131.33,0.372
89.38,131.34,0.372
89.38,131.36,0.372
89.38,131.38,0.372
89.38,131.39,0.372
89.39,131.41,0.372
89.39,131.43,0.372
89.39,131.44,0.372
89.39,131.46,0.372
89.39,131.48,0.372
89.39,131.49,0.372
89.40,131.51,0.372
89.40,131.53,0.372
89.40,131.54,0.372
89.40,131.56,0.372
89.40,131.58,0.372
89.40,131.59,0.372
89.40,131.61,0.372
89.41,131.63,0.372
89.41,131.64,0.372
89.41,131.66,0.372
89.41,131.68,0.372
89.41,131.69,0.372
89.41,131.71,0.372
89.42,131.73,0.372
89.42,131.74,0.372
89.42,131.76,0.372
89.42,131.77,0.372
89.42,131.79,0.372
89.43,131.81,0.372
89.43,131.83,0.372
89.43,131.84,0.372
89.43,131.86,0.372
89.43,131.88,0.372
89.43,131.89,0.372
89.44,131.91,0.372
89.44,131.93,0.372
89.44,131.94,0.372
89.44,131.96,0.372
89.44,131.98,0.372
89.44,131.99,0.372
89.45,132.01,0.372
89.45,132.03,0.372
89.45,132.04,0.372
89.45,132.06,0.372
89.45,132.07,0.372
89.45,132.09,0.372
89.45,132.11,0.372
89.46,132.13,0.372
89.46,132.14,0.372
89.46,132.16,0.372
89.46,132.18,0.372
89.46,132.19,0.372
89.46,132.21,0.372
89.47,132.23,0.372
89.47,132.24,0.372
89.47,132.26,0.372
89.47,132.28,0.372
89.47,132.29,0.372
89.48,132.31,0.372
89.48,132.33,0.372
89.48,132.34,0.372
89.48,132.36,0.372
89.48,132.38,0.372
89.48,132.39,0.372
89.49,132.41,0.372
89.49,132.43,0.372
89.49,132.44,0.372
89.49,132.46,0.372
89.49,132.48,0.372
89.49,132.49,0.372
89.50,132.51,0.372
89.50,132.53,0.372
89.50,132.54,0.372
89.50,132.56,0.372
89.50,132.58,0.372
89.50,132.59,0.372
89.50,132.61,0.373
89.51,132.63,0.373
89.51,132.64,0.373
89.51,132.66,0.373
89.51,132.68,0.373
89.51,132.69,0.373
89.51,132.71,0.373
89.52,132.73,0.373
89.52,132.74,0.373
89.52,132.76,0.373
89.52,132.78,0.373
89.52,132.79,0.373
89.53,132.81,0.373
89.53,132.83,0.373
89.53,132.84,0.373
89.53,132.86,0.373
89.53,132.88,0.373
89.53,132.89,0.373
89.54,132.91,0.373
89.54,132.93,0.373
89.54,132.94,0.373
89.54,132.96,0.373
89.54,132.98,0.373
89.54,132.99,0.373
89.55,133.01,0.373
89.55,133.03,0.373
89.55,133.04,0.373
89.55,133.06,0.373
89.55,133.08,0.373
89.55,133.09,0.373
89.55,133.11,0.373
89.56,133.13,0.373
89.56,133.14,0.373
89.56,133.16,0.373
89.56,133.18,0.373
89.56,133.19,0.373
89.56,133.21,0.373
89.57,133.23,0.373
89.57,133.24,0.373
89.57,133.26,0.373
89.57,133.28,0.373
89.57,133.29,0.373
89.58,133.31,0.373
89.58,133.33,0.373
89.58,133.34,0.373
89.58,133.36,0.373
89.58,133.38,0.373
89.58,133.39,0.373
89.59,133.41,0.373
89.59,133.43,0.373
89.59,133.45,0.373
89.59,133.46,0.373
89.59,133.48,0.373
89.59,133.50,0.373
89.60,133.51,0.373
89.60,133.53,0.373
89.60,133.54,0.373
89.60,133.56,0.373
89.60,133.58,0.373
89.60,133.59,0.373
89.60,133.61,0.373
89.61,133.63,0.373
89.61,133.64,0.373
89.61,133.66,0.373
89.61,133.68,0.373
89.61,133.69,0.373
89.61,133.71,0.373
89.62,133.73,0.373
89.62,133.75,0.373
89.62,133.76,0.373
89.62,133.78,0.373
89.62,133.80,0.373
89.63,133.81,0.373
89.63,133.83,0.373
89.63,133.84,0.373
89.63,133.86,0.373
89.63,133.88,0.373
89.63,133.90,0.373
89.64,133.91,0.373
89.64,133.93,0.373
89.64,133.95,0.373
89.64,133.96,0.373
89.64,133.98,0.373
89.64,134.00,0.373
89.65,134.01,0.373
89.65,134.03,0.373
89.65,134.05,0.373
89.65,134.06,0.373
89.65,134.08,0.373
89.65,134.10,0.373
89.65,134.11,0.373
89.66,134.13,0.373
89.66,134.15,0.373
89.66,134.16,0.373
89.66,134.18,0.373
89.66,134.20,0.373
89.66,134.21,0.373
89.67,134.23,0.373
89.67,134.25,0.373
89.67,134.26,0.373
89.67,134.28,0.373
89.67,134.30,0.373
89.68,134.31,0.373
89.68,134.33,0.373
89.68,134.35,0.373
89.68,134.36,0.373
89.68,134.38,0.373
89.68,134.40,0.373
89.69,134.41,0.373
89.69,134.43,0.373
89.69,134.45,0.373
89.69,134.46,0.373
89.69,134.48,0.373
89.69,134.50,0.373
89.70,134.51,0.373
89.70,134.53,0.373
89.70,134.54,0.373
89.70,134.56,0.373
89.70,134.58,0.373
89.70,134.60,0.373
89.70,134.61,0.373
89.71,134.63,0.373
89.71,134.65,0.373
89.71,134.66,0.373
89.71,134.68,0.373
89.71,134.70,0.373
89.71,134.71,0.373
89.72,134.73,0.373
89.72,134.75,0.373
89.72,134.76,0.373
89.72,134.78,0.373
89.72,134.80,0.373
89.73,134.81,0.373
89.73,134.83,0.373
89.73,134.85,0.373
89.73,134.86,0.373
89.73,134.88,0.373
89.73,134.90,0.373
89.74,134.91,0.373
89.74,134.93,0.374
89.74,134.95,0.374
89.74,134.96,0.374
89.74,134.98,0.374
89.74,135.00,0.374
89.75,135.01,0.374
89.75,135.03,0.374
89.75,135.05,0.374
89.75,135.06,0.374
89.75,135.08,0.374
89.75,135.10,0.374
89.75,135.11,0.374
89.76,135.13,0.374
89.76,135.15,0.374
89.76,135.16,0.374
89.76,135.18,0.374
89.76,135.19,0.374
89.76,135.21,0.374
89.77,135.23,0.374
89.77,135.25,0.374
89.77,135.26,0.374
89.77,135.28,0.374
89.77,135.30,0.374
89.78,135.31,0.374
89.78,135.33,0.374
89.78,135.35,0.374
89.78,135.36,0.374
89.78,135.38,0.374
89.78,135.40,0.374
89.79,135.41,0.374
89.79,135.43,0.374
89.79,135.45,0.374
89.79,135.46,0.374
89.79,135.48,0.374
89.79,135.50,0.374
89.80,135.51,0.374
89.80,135.53,0.374
89.80,135.55,0.374
89.80,135.56,0.374
89.80,135.58,0.374
89.80,135.60,0.374
89.80,135.61,0.374
89.81,135.63,0.374
89.81,135.65,0.374
89.81,135.66,0.374
89.81,135.68,0.374
89.81,135.70,0.374
89.81,135.71,0.374
89.82,135.73,0.374
89.82,135.75,0.374
89.82,135.76,0.374
89.82,135.78,0.374
89.82,135.80,0.374
89.83,135.81,0.374
89.83,135.83,0.374
89.83,135.85,0.374
89.83,135.86,0.374
89.83,135.88,0.374
89.83,135.90,0.374
89.84,135.91,0.374
89.84,135.93,0.374
89.84,135.95,0.374
89.84,135.96,0.374
89.84,135.98,0.374
89.84,136.00,0.374
89.85,136.01,0.374
89.85,136.03,0.374
89.85,136.05,0.374
89.85,136.06,0.374
89.85,136.08,0.374
89.85,136.10,0.374
89.85,136.11,0.374
89.86,136.13,0.374
89.86,136.15,0.374
89.86,136.16,0.374
89.86,136.18,0.374
89.86,136.20,0.374
89.86,136.21,0.374
89.87,136.23,0.374
89.87,136.25,0.374
89.87,136.26,0.374
89.87,136.28,0.374
89.87,136.30,0.374
89.88,136.31,0.374
89.88,136.33,0.374
89.88,136.35,0.374
89.88,136.36,0.374
89.88,136.38,0.374
89.88,136.40,0.374
89.89,136.41,0.374
89.89,136.43,0.374
89.89,136.45,0.374
89.89,136.46,0.374
89.89,136.48,0.374
89.89,136.50,0.374
89.90,136.51,0.374
89.90,136.53,0.374
89.90,136.55,0.374
89.90,136.56,0.374
89.90,136.58,0.374
89.90,136.60,0.374
89.90,136.61,0.374
89.91,136.63,0.374
89.91,136.65,0.374
89.91,136.66,0.374
89.91,136.68,0.374
89.91,136.70,0.374
89.91,136.71,0.374
89.92,136.73,0.374
89.92,136.75,0.374
89.92,136.76,0.374
89.92,136.78,0.374
89.92,136.80,0.374
89.93,136.81,0.374
89.93,136.83,0.374
89.93,136.85,0.374
89.93,136.86,0.374
89.93,136.88,0.374
89.93,136.90,0.374
89.94,136.91,0.374
89.94,136.93,0.374
89.94,136.95,0.374
89.94,136.96,0.374
89.94,136.98,0.374
89.94,137.00,0.374
89.95,137.01,0.374
89.95,137.03,0.374
89.95,137.05,0.374
89.95,137.06,0.374
89.95,137.08,0.374
89.95,137.10,0.374
89.95,137.11,0.374
89.96,137.13,0.374
89.96,137.15,0.374
89.96,137.16,0.374
89.96,137.18,0.374
89.96,137.20,0.374
89.96,137.21,0.374
89.97,137.23,0.374
89.97,137.25,0.374
89.97,137.26,0.374
89.97,137.28,0.374
89.97,137.30,0.374
89.98,137.31,0.374
89.98,137.33,0.374
89.98,137.35,0.374
89.98,137.36,0.374
89.98,137.38,0.374
89.98,137.40,0.374
89.99,137.41,0.374
89.99,137.43,0.374
89.99,137.45,0.374
89.99,137.46,0.374
89.99,137.48,0.374
89.99,137.50,0.374
90.00,137.51,0.374
90.00,137.53,0.374
90.00,137.55,0.374
90.00,137.56,0.375
90.00,137.58,0.375
90.00,137.60,0.375
90.00,137.61,0.375
90.01,137.63,0.375
90.01,137.65,0.375
90.01,137.66,0.375
90.01,137.68,0.375
90.01,137.70,0.374
90.01,137.71,0.374
90.02,137.73,0.375
90.02,137.75,0.375
90.02,137.76,0.375
90.02,137.78,0.375
90.02,137.80,0.375
90.03,137.81,0.375
90.03,137.83,0.375
90.03,137.85,0.375
90.03,137.86,0.375
90.03,137.88,0.375
90.03,137.90,0.375
90.04,137.91,0.375
90.04,137.93,0.375
90.04,137.95,0.375
90.04,137.96,0.375
90.04,137.98,0.375
90.04,138.00,0.375
90.05,138.01,0.375
90.05,138.03,0.375
90.05,138.05,0.375
90.05,138.06,0.375
90.05,138.08,0.375
90.05,138.10,0.375
90.05,138.11,0.375
90.06,138.13,0.375
90.06,138.15,0.375
90.06,138.16,0.375
90.06,138.18,0.375
90.06,138.20,0.375
90.06,138.21,0.375
90.07,138.23,0.375
90.07,138.25,0.375
90.07,138.26,0.375
90.07,138.28,0.375
90.07,138.30,0.375
90.08,138.31,0.375
90.08,138.33,0.375
90.08,138.35,0.375
90.08,138.37,0.375
90.08,138.38,0.375
90.08,138.40,0.375
90.09,138.41,0.375
90.09,138.43,0.375
90.09,138.45,0.375
90.09,138.46,0.375
90.09,138.48,0.375
90.09,138.50,0.375
90.10,138.52,0.375
90.10,138.53,0.375
90.10,138.55,0.375
90.10,138.57,0.375
90.10,138.58,0.375
90.10,138.60,0.375
90.10,138.61,0.375
90.11,138.63,0.375
90.11,138.65,0.375
90.11,138.66,0.375
90.11,138.68,0.375
90.11,138.70,0.375
90.11,138.71,0.375
90.12,138.73,0.375
90.12,138.75,0.375
90.12,138.76,0.375
90.12,138.78,0.375
90.12,138.80,0.375
90.13,138.82,0.375
90.13,138.83,0.375
90.13,138.85,0.375
90.13,138.86,0.375
90.13,138.88,0.375
90.13,138.90,0.375
90.14,138.92,0.375
90.14,138.93,0.375
90.14,138.95,0.375
90.14,138.96,0.375
90.14,138.98,0.375
90.14,139.00,0.375
90.15,139.01,0.375
90.15,139.03,0.375
90.15,139.05,0.375
90.15,139.06,0.375
90.15,139.08,0.375
90.15,139.10,0.375
90.15,139.12,0.375
90.16,139.13,0.375
90.16,139.15,0.375
90.16,139.17,0.375
90.16,139.18,0.375
90.16,139.20,0.375
90.16,139.22,0.375
90.17,139.23,0.375
90.17,139.25,0.375
90.17,139.27,0.375
90.17,139.28,0.375
90.17,139.30,0.375
90.18,139.32,0.375
90.18,139.33,0.375
90.18,139.35,0.375
90.18,139.37,0.375
90.18,139.38,0.375
90.18,139.40,0.375
90.19,139.42,0.375
90.19,139.43,0.375
90.19,139.45,0.375
90.19,139.47,0.375
90.19,139.48,0.375
90.19,139.50,0.375
90.20,139.52,0.375
90.20,139.53,0.375
90.20,139.55,0.375
90.20,139.57,0.375
90.20,139.58,0.375
90.20,139.60,0.375
90.20,139.61,0.375
90.21,139.63,0.375
90.21,139.65,0.375
90.21,139.67,0.375
90.21,139.68,0.375
90.21,139.70,0.375
90.21,139.72,0.375
90.22,139.73,0.375
90.22,139.75,0.375
90.22,139.77,0.375
90.22,139.78,0.375
90.22,139.80,0.375
90.23,139.82,0.375
90.23,139.83,0.375
90.23,139.85,0.375
90.23,139.87,0.375
90.23,139.88,0.375
90.23,139.90,0.375
90.24,139.92,0.376
90.24,139.93,0.376
90.24,139.95,0.376
90.24,139.97,0.376
90.24,139.98,0.376
90.24,140.00,0.376
90.25,140.02,0.376
90.25,140.03,0.376
90.25,140.05,0.376
90.25,140.07,0.376
90.25,140.08,0.376
90.25,140.10,0.376
90.25,140.12,0.376
90.26,140.13,0.376
90.26,140.15,0.376
90.26,140.17,0.376
90.26,140.18,0.376
90.26,140.20,0.376
90.26,140.22,0.376
90.27,140.23,0.376
90.27,140.25,0.376
90.27,140.27,0.376
90.27,140.28,0.376
90.27,140.30,0.376
90.28,140.32,0.376
90.28,140.33,0.376
90.28,140.35,0.376
90.28,140.37,0.376
90.28,140.38,0.376
90.28,140.40,0.376
90.29,140.42,0.376
90.29,140.43,0.376
90.29,140.45,0.376
90.29,140.47,0.376
90.29,140.48,0.376
90.29,140.50,0.376
90.30,140.52,0.376
90.30,140.53,0.376
90.30,140.55,0.376
90.30,140.57,0.376
90.30,140.58,0.376
90.30,140.60,0.376
90.30,140.62,0.376
90.31,140.63,0.376
90.31,140.65,0.376
90.31,140.67,0.376
90.31,140.68,0.376
90.31,140.70,0.376
90.31,140.72,0.376
90.32,140.73,0.376
90.32,140.75,0.376
90.32,140.77,0.376
90.32,140.78,0.376
90.32,140.80,0.376
90.33,140.82,0.376
90.33,140.83,0.376
90.33,140.85,0.376
90.33,140.87,0.376
90.33,140.88,0.376
90.33,140.90,0.376
90.34,140.92,0.376
90.34,140.93,0.376
90.34,140.95,0.376
90.34,140.97,0.376
90.34,140.98,0.376
90.34,141.00,0.376
90.35,141.02,0.376
90.35,141.03,0.376
90.35,141.05,0.376
90.35,141.07,0.376
90.35,141.08,0.376
90.35,141.10,0.376
90.35,141.12,0.376
90.36,141.13,0.376
90.36,141.15,0.376
90.36,141.17,0.376
90.36,141.18,0.376
90.36,141.20,0.376
90.36,141.22,0.376
90.37,141.23,0.376
90.37,141.25,0.376
90.37,141.27,0.376
90.37,141.28,0.376
90.37,141.30,0.376
90.38,141.32,0.376
90.38,141.33,0.376
90.38,141.35,0.376
90.38,141.37,0.376
90.38,141.38,0.376
90.38,141.40,0.376
90.39,141.42,0.376
90.39,141.43,0.376
90.39,141.45,0.376
90.39,141.47,0.376
90.39,141.48,0.376
90.39,141.50,0.376
90.40,141.52,0.376
90.40,141.53,0.376
90.40,141.55,0.376
90.40,141.57,0.376
90.40,141.58,0.376
90.40,141.60,0.376
90.40,141.62,0.376
90.41,141.63,0.376
90.41,141.65,0.376
90.41,141.67,0.376
90.41,141.68,0.376
90.41,141.70,0.376
90.41,141.72,0.376
90.42,141.73,0.376
90.42,141.75,0.376
90.42,141.77,0.376
90.42,141.78,0.376
90.42,141.80,0.376
90.43,141.82,0.376
90.43,141.83,0.376
90.43,141.85,0.376
90.43,141.87,0.376
90.43,141.88,0.376
90.43,141.90,0.376
90.44,141.92,0.376
90.44,141.93,0.376
90.44,141.95,0.376
90.44,141.97,0.376
90.44,141.98,0.376
90.44,142.00,0.376
90.45,142.02,0.376
90.45,142.03,0.376
90.45,142.05,0.376
90.45,142.07,0.376
90.45,142.08,0.376
90.45,142.10,0.376
90.45,142.12,0.376
90.46,142.13,0.376
90.46,142.15,0.376
90.46,142.17,0.376
90.46,142.18,0.376
90.46,142.20,0.376
90.46,142.22,0.376
90.47,142.23,0.376
90.47,142.25,0.376
90.47,142.27,0.376
90.47,142.28,0.376
90.47,142.30,0.376
90.48,142.32,0.376
90.48,142.33,0.376
90.48,142.35,0.376
90.48,142.37,0.376
90.48,142.38,0.376
90.48,142.40,0.376
90.49,142.42,0.376
90.49,142.43,0.376
90.49,142.45,0.376
90.49,142.47,0.376
90.49,142.48,0.376
90.49,142.50,0.376
90.50,142.52,0.376
90.50,142.53,0.376
90.50,142.55,0.376
90.50,142.57,0.376
90.50,142.58,0.376
90.50,142.60,0.376
90.50,142.62,0.376
90.51,142.63,0.376
