71.55,114.08,0.421
71.55,114.10,0.421
71.55,114.12,0.421
71.56,114.13,0.421
71.56,114.15,0.421
71.56,114.17,0.421
71.56,114.18,0.421
71.56,114.20,0.421
71.56,114.22,0.421
71.57,114.23,0.421
71.57,114.25,0.421
71.57,114.27,0.421
71.57,114.28,0.421
71.57,114.30,0.421
71.58,114.32,0.421
71.58,114.33,0.421
71.58,114.35,0.421
71.58,114.37,0.421
71.58,114.38,0.421
71.58,114.40,0.421
71.59,114.42,0.421
71.59,114.43,0.421
71.59,114.45,0.421
71.59,114.47,0.421
71.59,114.48,0.421
71.59,114.50,0.421
71.60,114.52,0.421
71.60,114.53,0.421
71.60,114.55,0.421
71.60,114.57,0.421
71.60,114.58,0.421
71.60,114.60,0.421
71.60,114.62,0.421
71.61,114.63,0.421
71.61,114.65,0.421
71.61,114.67,0.421
71.61,114.68,0.421
71.61,114.70,0.421
71.61,114.72,0.421
71.62,114.73,0.421
71.62,114.75,0.421
71.62,114.77,0.421
71.62,114.78,0.421
71.62,114.80,0.421
71.63,114.82,0.421
71.63,114.83,0.421
71.63,114.85,0.421
71.63,114.87,0.421
71.63,114.88,0.421
71.63,114.90,0.421
71.64,114.92,0.421
71.64,114.93,0.421
71.64,114.95,0.421
71.64,114.97,0.421
71.64,114.98,0.421
71.64,115.00,0.421
71.65,115.02,0.421
71.65,115.03,0.421
71.65,115.05,0.421
71.65,115.07,0.421
71.65,115.08,0.421
71.65,115.10,0.421
71.65,115.12,0.421
71.66,115.13,0.421
71.66,115.15,0.421
71.66,115.17,0.421
71.66,115.18,0.421
71.66,115.20,0.421
71.66,115.22,0.421
71.67,115.23,0.421
71.67,115.25,0.421
71.67,115.27,0.421
71.67,115.28,0.421
71.67,115.30,0.421
71.68,115.32,0.422
71.68,115.33,0.422
71.68,115.35,0.422
71.68,115.37,0.422
71.68,115.38,0.422
71.68,115.40,0.422
71.69,115.42,0.422
71.69,115.43,0.422
71.69,115.45,0.422
71.69,115.47,0.422
71.69,115.48,0.422
71.69,115.50,0.422
71.70,115.52,0.422
71.70,115.53,0.422
71.70,115.55,0.422
71.70,115.57,0.422
71.70,115.58,0.422
71.70,115.60,0.422
71.70,115.62,0.422
71.71,115.63,0.422
71.71,115.65,0.422
71.71,115.67,0.422
71.71,115.68,0.422
71.71,115.70,0.422
71.71,115.72,0.422
71.72,115.73,0.422
71.72,115.75,0.422
71.72,115.77,0.422
71.72,115.78,0.422
71.72,115.80,0.422
71.73,115.82,0.422
71.73,115.83,0.422
71.73,115.85,0.422
71.73,115.87,0.422
71.73,115.88,0.422
71.73,115.90,0.422
71.74,115.92,0.422
71.74,115.93,0.422
71.74,115.95,0.422
71.74,115.97,0.422
71.74,115.98,0.422
71.74,116.00,0.422
71.75,116.02,0.422
71.75,116.03,0.422
71.75,116.05,0.422
71.75,116.07,0.422
71.75,116.08,0.422
71.75,116.10,0.422
71.75,116.12,0.422
71.76,116.13,0.422
71.76,116.15,0.422
71.76,116.17,0.422
71.76,116.18,0.422
71.76,116.20,0.422
71.76,116.22,0.422
71.77,116.23,0.422
71.77,116.25,0.422
71.77,116.27,0.422
71.77,116.28,0.422
71.77,116.30,0.422
71.78,116.32,0.422
71.78,116.33,0.422
71.78,116.35,0.422
71.78,116.37,0.422
71.78,116.38,0.422
71.78,116.40,0.422
71.79,116.42,0.422
71.79,116.43,0.422
71.79,116.45,0.422
71.79,116.47,0.422
71.79,116.48,0.422
71.79,116.50,0.422
71.80,116.52,0.422
71.80,116.53,0.422
71.80,116.55,0.422
71.80,116.57,0.423
71.80,116.58,0.423
71.80,116.60,0.423
71.80,116.62,0.423
71.81,116.63,0.423
71.81,116.65,0.423
71.81,116.67,0.423
71.81,116.68,0.423
71.81,116.70,0.423
71.81,116.72,0.423
71.82,116.73,0.423
71.82,116.75,0.423
71.82,116.77,0.423
71.82,116.78,0.423
71.82,116.80,0.423
71.83,116.82,0.423
71.83,116.83,0.423
71.83,116.85,0.423
71.83,116.87,0.423
71.83,116.88,0.423
71.83,116.90,0.423
71.84,116.92,0.423
71.84,116.93,0.423
71.84,116.95,0.423
71.84,116.97,0.423
71.84,116.98,0.423
71.84,117.00,0.423
71.85,117.02,0.423
71.85,117.03,0.423
71.85,117.05,0.423
71.85,117.07,0.423
71.85,117.08,0.423
71.85,117.10,0.423
71.85,117.12,0.423
71.86,117.13,0.423
71.86,117.15,0.423
71.86,117.17,0.423
71.86,117.18,0.423
71.86,117.20,0.423
71.86,117.22,0.423
71.87,117.23,0.423
71.87,117.25,0.423
71.87,117.27,0.423
71.87,117.28,0.423
71.87,117.30,0.423
71.88,117.32,0.423
71.88,117.33,0.423
71.88,117.35,0.423
71.88,117.37,0.423
71.88,117.38,0.423
71.88,117.40,0.423
71.89,117.42,0.423
71.89,117.43,0.423
71.89,117.45,0.423
71.89,117.47,0.423
71.89,117.48,0.423
71.89,117.50,0.423
71.90,117.52,0.423
71.90,117.53,0.423
71.90,117.55,0.423
71.90,117.57,0.423
71.90,117.58,0.423
71.90,117.60,0.423
71.90,117.62,0.423
71.91,117.63,0.423
71.91,117.65,0.423
71.91,117.67,0.423
71.91,117.68,0.423
71.91,117.70,0.423
71.91,117.72,0.423
71.92,117.73,0.423
71.92,117.75,0.423
71.92,117.77,0.423
71.92,117.78,0.423
71.92,117.80,0.423
71.93,117.82,0.423
71.93,117.83,0.423
71.93,117.85,0.423
71.93,117.87,0.423
71.93,117.89,0.423
71.93,117.90,0.423
71.94,117.92,0.423
71.94,117.93,0.423
71.94,117.95,0.423
71.94,117.97,0.423
71.94,117.98,0.423
71.94,118.00,0.423
71.95,118.02,0.423
71.95,118.03,0.423
71.95,118.05,0.424
71.95,118.07,0.424
71.95,118.09,0.424
71.95,118.10,0.424
71.95,118.12,0.424
71.96,118.13,0.424
71.96,118.15,0.424
71.96,118.17,0.424
71.96,118.18,0.424
71.96,118.20,0.424
71.96,118.22,0.424
71.97,118.23,0.424
71.97,118.25,0.424
71.97,118.27,0.424
71.97,118.28,0.424
71.97,118.30,0.424
71.98,118.32,0.424
71.98,118.33,0.424
71.98,118.35,0.424
71.98,118.37,0.424
71.98,118.38,0.424
71.98,118.40,0.424
71.99,118.42,0.424
71.99,118.43,0.424
71.99,118.45,0.424
71.99,118.47,0.424
71.99,118.49,0.424
71.99,118.50,0.424
72.00,118.52,0.424
72.00,118.54,0.424
72.00,118.55,0.424
72.00,118.57,0.424
72.00,118.58,0.424
72.00,118.60,0.424
72.00,118.62,0.424
72.01,118.64,0.424
72.01,118.65,0.424
72.01,118.67,0.424
72.01,118.69,0.424
72.01,118.70,0.424
72.01,118.72,0.424
72.02,118.74,0.424
72.02,118.75,0.424
72.02,118.77,0.424
72.02,118.79,0.424
72.02,118.80,0.424
72.03,118.82,0.424
72.03,118.84,0.424
72.03,118.85,0.424
72.03,118.87,0.424
72.03,118.89,0.424
72.03,118.90,0.424
72.04,118.92,0.424
72.04,118.94,0.424
72.04,118.95,0.424
72.04,118.97,0.424
72.04,118.99,0.424
72.04,119.00,0.424
72.05,119.02,0.424
72.05,119.04,0.424
72.05,119.05,0.424
72.05,119.07,0.424
72.05,119.09,0.424
72.05,119.10,0.424
72.05,119.12,0.425
72.06,119.14,0.425
72.06,119.15,0.425
72.06,119.17,0.425
72.06,119.19,0.425
72.06,119.20,0.425
72.06,119.22,0.425
72.07,119.24,0.425
72.07,119.25,0.425
72.07,119.27,0.425
72.07,119.29,0.425
72.07,119.30,0.425
72.08,119.32,0.425
72.08,119.34,0.425
72.08,119.35,0.425
72.08,119.37,0.425
72.08,119.39,0.425
72.08,119.40,0.425
72.09,119.42,0.425
72.09,119.44,0.425
72.09,119.45,0.425
72.09,119.47,0.425
72.09,119.49,0.425
72.09,119.50,0.425
72.10,119.52,0.425
72.10,119.54,0.425
72.10,119.55,0.425
72.10,119.57,0.425
72.10,119.59,0.425
72.10,119.60,0.425
72.10,119.62,0.425
72.11,119.64,0.425
72.11,119.65,0.425
72.11,119.67,0.425
72.11,119.69,0.425
72.11,119.70,0.425
72.11,119.72,0.425
72.12,119.74,0.425
72.12,119.75,0.425
72.12,119.77,0.425
72.12,119.79,0.425
72.12,119.80,0.425
72.13,119.82,0.425
72.13,119.84,0.425
72.13,119.85,0.425
72.13,119.87,0.425
72.13,119.89,0.425
72.13,119.90,0.425
72.14,119.92,0.425
72.14,119.94,0.425
72.14,119.95,0.425
72.14,119.97,0.425
72.14,119.99,0.425
72.14,120.00,0.425
72.15,120.02,0.425
72.15,120.04,0.425
72.15,120.05,0.425
72.15,120.07,0.425
72.15,120.09,0.425
72.15,120.10,0.425
72.15,120.12,0.425
72.16,120.14,0.425
72.16,120.15,0.425
72.16,120.17,0.425
72.16,120.19,0.425
72.16,120.20,0.425
72.16,120.22,0.425
72.17,120.24,0.425
72.17,120.25,0.425
72.17,120.27,0.425
72.17,120.29,0.425
72.17,120.30,0.425
72.18,120.32,0.425
72.18,120.34,0.425
72.18,120.35,0.425
72.18,120.37,0.425
72.18,120.39,0.426
72.18,120.40,0.426
72.19,120.42,0.426
72.19,120.44,0.426
72.19,120.45,0.426
72.19,120.47,0.426
72.19,120.49,0.426
72.19,120.50,0.426
72.20,120.52,0.426
72.20,120.54,0.426
72.20,120.55,0.426
72.20,120.57,0.426
72.20,120.59,0.426
72.20,120.60,0.426
72.20,120.62,0.426
72.21,120.64,0.426
72.21,120.65,0.426
72.21,120.67,0.426
72.21,120.69,0.426
72.21,120.70,0.426
72.21,120.72,0.426
72.22,120.74,0.426
72.22,120.75,0.426
72.22,120.77,0.426
72.22,120.79,0.426
72.22,120.80,0.426
72.23,120.82,0.426
72.23,120.84,0.426
72.23,120.85,0.426
72.23,120.87,0.426
72.23,120.89,0.426
72.23,120.90,0.426
72.24,120.92,0.426
72.24,120.94,0.426
72.24,120.95,0.426
72.24,120.97,0.426
72.24,120.99,0.426
72.24,121.00,0.426
72.25,121.02,0.426
72.25,121.04,0.426
72.25,121.05,0.426
72.25,121.07,0.426
72.25,121.09,0.426
72.25,121.10,0.426
72.25,121.12,0.426
72.26,121.14,0.426
72.26,121.15,0.426
72.26,121.17,0.426
72.26,121.19,0.426
72.26,121.20,0.426
72.26,121.22,0.426
72.27,121.24,0.426
72.27,121.25,0.426
72.27,121.27,0.426
72.27,121.29,0.426
72.27,121.30,0.427
72.28,121.32,0.427
72.28,121.34,0.427
72.28,121.35,0.427
72.28,121.37,0.427
72.28,121.39,0.427
72.28,121.40,0.427
72.29,121.42,0.427
72.29,121.44,0.427
72.29,121.45,0.427
72.29,121.47,0.427
72.29,121.49,0.427
72.29,121.50,0.427
72.30,121.52,0.427
72.30,121.54,0.427
72.30,121.55,0.427
72.30,121.57,0.427
72.30,121.59,0.427
72.30,121.60,0.427
72.30,121.62,0.427
72.31,121.64,0.427
72.31,121.65,0.427
72.31,121.67,0.427
72.31,121.69,0.427
72.31,121.70,0.427
72.31,121.72,0.427
72.32,121.74,0.427
72.32,121.75,0.427
72.32,121.77,0.427
72.32,121.79,0.427
72.32,121.80,0.427
72.33,121.82,0.427
72.33,121.84,0.427
72.33,121.85,0.427
72.33,121.87,0.427
72.33,121.89,0.427
72.33,121.90,0.427
72.34,121.92,0.427
72.34,121.94,0.427
72.34,121.95,0.427
72.34,121.97,0.427
72.34,121.99,0.427
72.34,122.00,0.427
72.35,122.02,0.427
72.35,122.04,0.427
72.35,122.05,0.427
72.35,122.07,0.427
72.35,122.09,0.427
72.35,122.10,0.427
72.35,122.12,0.427
72.36,122.14,0.427
72.36,122.15,0.427
72.36,122.17,0.427
72.36,122.19,0.427
72.36,122.20,0.427
72.36,122.22,0.427
72.37,122.24,0.428
72.37,122.25,0.428
72.37,122.27,0.428
72.37,122.29,0.428
72.37,122.30,0.428
72.38,122.32,0.428
72.38,122.34,0.428
72.38,122.35,0.428
72.38,122.37,0.428
72.38,122.39,0.428
72.38,122.40,0.428
72.39,122.42,0.428
72.39,122.44,0.428
72.39,122.45,0.428
72.39,122.47,0.428
72.39,122.49,0.428
72.39,122.50,0.428
72.40,122.52,0.428
72.40,122.54,0.428
72.40,122.55,0.428
72.40,122.57,0.428
72.40,122.59,0.428
72.40,122.60,0.428
72.40,122.62,0.428
72.41,122.64,0.428
72.41,122.65,0.428
72.41,122.67,0.428
72.41,122.69,0.428
72.41,122.70,0.428
72.41,122.72,0.428
72.42,122.74,0.428
72.42,122.75,0.428
72.42,122.77,0.428
72.42,122.79,0.428
72.42,122.80,0.428
72.43,122.82,0.428
72.43,122.84,0.428
72.43,122.85,0.428
72.43,122.87,0.428
72.43,122.89,0.428
72.43,122.90,0.428
72.44,122.92,0.428
72.44,122.94,0.428
72.44,122.95,0.428
72.44,122.97,0.428
72.44,122.99,0.428
72.44,123.00,0.428
72.45,123.02,0.428
72.45,123.04,0.428
72.45,123.05,0.428
72.45,123.07,0.428
72.45,123.09,0.428
72.45,123.10,0.428
72.45,123.12,0.428
72.46,123.14,0.428
72.46,123.15,0.429
72.46,123.17,0.429
72.46,123.19,0.429
72.46,123.20,0.429
72.46,123.22,0.429
72.47,123.24,0.429
72.47,123.25,0.429
72.47,123.27,0.429
72.47,123.29,0.429
72.47,123.30,0.429
72.48,123.32,0.429
72.48,123.34,0.429
72.48,123.35,0.429
72.48,123.37,0.429
72.48,123.39,0.429
72.48,123.40,0.429
72.49,123.42,0.429
72.49,123.44,0.429
72.49,123.45,0.429
72.49,123.47,0.429
72.49,123.49,0.429
72.49,123.50,0.429
72.50,123.52,0.429
72.50,123.54,0.429
72.50,123.55,0.429
72.50,123.57,0.429
72.50,123.59,0.429
72.50,123.60,0.429
72.50,123.62,0.429
72.51,123.64,0.429
72.51,123.65,0.429
72.51,123.67,0.429
72.51,123.69,0.429
72.51,123.70,0.429
72.51,123.72,0.429
72.52,123.74,0.429
72.52,123.75,0.429
72.52,123.77,0.429
72.52,123.79,0.429
72.52,123.80,0.429
72.53,123.82,0.429
72.53,123.84,0.429
72.53,123.85,0.429
72.53,123.87,0.429
72.53,123.89,0.429
72.53,123.90,0.429
72.54,123.92,0.429
72.54,123.94,0.429
72.54,123.95,0.429
72.54,123.97,0.429
72.54,123.99,0.429
72.54,124.00,0.429
72.55,124.02,0.429
72.55,124.04,0.429
72.55,124.05,0.429
72.55,124.07,0.429
72.55,124.09,0.429
72.55,124.10,0.429
72.55,124.12,0.429
72.56,124.14,0.429
72.56,124.15,0.429
72.56,124.17,0.429
72.56,124.19,0.429
72.56,124.20,0.429
72.56,124.22,0.429
72.57,124.24,0.429
72.57,124.25,0.429
72.57,124.27,0.429
72.57,124.29,0.429
72.57,124.30,0.429
72.58,124.32,0.429
72.58,124.34,0.429
72.58,124.35,0.430
72.58,124.37,0.430
72.58,124.39,0.430
72.58,124.40,0.430
72.59,124.42,0.430
72.59,124.44,0.430
72.59,124.45,0.430
72.59,124.47,0.430
72.59,124.49,0.430
72.59,124.51,0.430
72.60,124.52,0.430
72.60,124.54,0.430
72.60,124.55,0.430
72.60,124.57,0.430
72.60,124.59,0.430
72.60,124.61,0.430
72.60,124.62,0.430
72.61,124.64,0.430
72.61,124.65,0.430
72.61,124.67,0.430
72.61,124.69,0.430
72.61,124.70,0.430
72.61,124.72,0.430
72.62,124.74,0.430
72.62,124.75,0.430
72.62,124.77,0.430
72.62,124.79,0.430
72.62,124.80,0.430
72.63,124.82,0.430
72.63,124.84,0.430
72.63,124.86,0.430
72.63,124.87,0.430
72.63,124.89,0.430
72.63,124.91,0.430
72.64,124.92,0.430
72.64,124.94,0.430
72.64,124.96,0.430
72.64,124.97,0.430
72.64,124.99,0.430
72.64,125.01,0.430
72.65,125.02,0.430
72.65,125.04,0.430
72.65,125.06,0.430
72.65,125.07,0.430
72.65,125.09,0.430
72.65,125.10,0.430
72.65,125.12,0.430
72.66,125.14,0.430
72.66,125.15,0.430
72.66,125.17,0.430
72.66,125.19,0.430
72.66,125.21,0.430
72.66,125.22,0.430
72.67,125.24,0.430
72.67,125.26,0.430
72.67,125.27,0.430
72.67,125.29,0.430
72.67,125.31,0.430
72.68,125.32,0.430
72.68,125.34,0.430
72.68,125.35,0.430
72.68,125.37,0.431
72.68,125.39,0.431
72.68,125.41,0.431
72.69,125.42,0.431
72.69,125.44,0.431
72.69,125.46,0.431
72.69,125.47,0.431
72.69,125.49,0.431
72.69,125.51,0.431
72.70,125.52,0.431
72.70,125.54,0.431
72.70,125.56,0.431
72.70,125.57,0.431
72.70,125.59,0.431
72.70,125.61,0.431
72.70,125.62,0.431
72.71,125.64,0.431
72.71,125.66,0.431
72.71,125.67,0.431
72.71,125.69,0.431
72.71,125.71,0.431
72.71,125.72,0.431
72.72,125.74,0.431
72.72,125.76,0.431
72.72,125.77,0.431
72.72,125.79,0.431
72.72,125.81,0.431
72.73,125.82,0.431
72.73,125.84,0.431
72.73,125.86,0.431
72.73,125.87,0.431
72.73,125.89,0.431
72.73,125.91,0.431
72.74,125.92,0.431
72.74,125.94,0.431
72.74,125.96,0.431
72.74,125.97,0.431
72.74,125.99,0.431
72.74,126.01,0.431
72.75,126.02,0.431
72.75,126.04,0.431
72.75,126.06,0.431
72.75,126.07,0.431
72.75,126.09,0.431
72.75,126.11,0.431
72.75,126.12,0.431
72.76,126.14,0.431
72.76,126.16,0.431
72.76,126.17,0.431
72.76,126.19,0.431
72.76,126.21,0.431
72.76,126.22,0.431
72.77,126.24,0.431
72.77,126.26,0.431
72.77,126.27,0.431
72.77,126.29,0.431
72.77,126.31,0.432
72.78,126.32,0.432
72.78,126.34,0.432
72.78,126.36,0.432
72.78,126.38,0.432
72.78,126.39,0.432
72.78,126.41,0.432
72.79,126.42,0.432
72.79,126.44,0.432
72.79,126.46,0.432
72.79,126.47,0.432
72.79,126.49,0.432
72.79,126.51,0.432
72.80,126.52,0.432
72.80,126.54,0.432
72.80,126.56,0.432
72.80,126.57,0.432
72.80,126.59,0.432
72.80,126.61,0.432
72.80,126.62,0.432
72.81,126.64,0.432
72.81,126.66,0.432
72.81,126.67,0.432
72.81,126.69,0.432
72.81,126.71,0.432
72.81,126.72,0.432
72.82,126.74,0.432
72.82,126.76,0.432
72.82,126.77,0.432
72.82,126.79,0.432
72.82,126.81,0.432
72.83,126.82,0.432
72.83,126.84,0.432
72.83,126.86,0.432
72.83,126.88,0.432
72.83,126.89,0.432
72.83,126.91,0.432
72.84,126.92,0.432
72.84,126.94,0.432
72.84,126.96,0.432
72.84,126.97,0.432
72.84,126.99,0.432
72.84,127.01,0.432
72.85,127.02,0.432
72.85,127.04,0.432
72.85,127.06,0.432
72.85,127.07,0.432
72.85,127.09,0.432
72.85,127.11,0.432
72.85,127.12,0.432
72.86,127.14,0.433
72.86,127.16,0.433
72.86,127.17,0.433
72.86,127.19,0.433
72.86,127.21,0.433
72.86,127.23,0.433
72.87,127.24,0.433
72.87,127.26,0.433
72.87,127.28,0.433
72.87,127.29,0.433
72.87,127.31,0.433
72.88,127.33,0.433
72.88,127.34,0.433
72.88,127.36,0.433
72.88,127.37,0.433
72.88,127.39,0.433
72.88,127.41,0.433
72.89,127.42,0.433
72.89,127.44,0.433
72.89,127.46,0.433
72.89,127.47,0.433
72.89,127.49,0.433
72.89,127.51,0.433
72.90,127.52,0.433
72.90,127.54,0.433
72.90,127.56,0.433
72.90,127.57,0.433
72.90,127.59,0.433
72.90,127.61,0.433
72.90,127.62,0.433
72.91,127.64,0.433
72.91,127.66,0.433
72.91,127.67,0.433
72.91,127.69,0.434
72.91,127.71,0.434
72.91,127.72,0.434
72.92,127.74,0.434
72.92,127.76,0.434
72.92,127.77,0.434
72.92,127.79,0.434
72.92,127.81,0.434
72.93,127.82,0.434
72.93,127.84,0.434
72.93,127.86,0.434
72.93,127.87,0.434
72.93,127.89,0.434
72.93,127.91,0.434
72.94,127.92,0.434
72.94,127.94,0.434
72.94,127.96,0.434
72.94,127.97,0.434
72.94,127.99,0.434
72.94,128.01,0.434
72.95,128.02,0.434
72.95,128.04,0.434
72.95,128.06,0.434
72.95,128.08,0.435
72.95,128.09,0.435
72.95,128.11,0.435
72.95,128.12,0.435
72.96,128.14,0.435
72.96,128.16,0.435
72.96,128.17,0.435
72.96,128.19,0.435
72.96,128.21,0.435
72.96,128.22,0.435
72.97,128.24,0.435
72.97,128.26,0.435
72.97,128.27,0.435
72.97,128.29,0.435
72.97,128.31,0.435
72.98,128.32,0.435
72.98,128.34,0.435
72.98,128.36,0.436
72.98,128.37,0.436
72.98,128.39,0.436
72.98,128.41,0.436
72.99,128.42,0.436
72.99,128.44,0.436
72.99,128.46,0.436
72.99,128.47,0.436
72.99,128.49,0.436
72.99,128.51,0.436
73.00,128.52,0.436
73.00,128.54,0.437
73.00,128.56,0.437
73.00,128.57,0.437
73.00,128.59,0.437
73.00,128.61,0.437
73.00,128.62,0.437
73.01,128.64,0.437
73.01,128.66,0.438
73.01,128.67,0.438
73.01,128.69,0.438
73.01,128.71,0.438
73.01,128.72,0.438
73.02,128.74,0.438
73.02,128.76,0.438
73.02,128.77,0.438
73.02,128.79,0.438
73.02,128.81,0.438
73.03,128.82,0.439
73.03,128.84,0.439
73.03,128.86,0.439
73.03,128.87,0.439
73.03,128.89,0.440
73.03,128.91,0.440
73.04,128.92,0.441
73.04,128.94,0.441
73.04,128.96,0.442
73.04,128.97,0.442
73.04,128.99,0.442
73.04,129.01,0.442
73.05,129.02,0.443
73.05,129.04,0.443
73.05,129.06,0.443
73.05,129.07,0.443
73.05,129.09,0.443
73.05,129.11,0.443
73.05,129.12,0.444
73.06,129.14,0.444
73.06,129.16,0.444
73.06,129.17,0.445
73.06,129.19,0.445
73.06,129.21,0.445
73.06,129.22,0.446
73.07,129.24,0.446
73.07,129.26,0.446
73.07,129.27,0.446
73.07,129.29,0.446
73.07,129.31,0.446
73.08,129.32,0.446
73.08,129.34,0.446
73.08,129.36,0.446
73.08,129.37,0.446
73.08,129.39,0.447
73.08,129.41,0.447
73.09,129.42,0.447
73.09,129.44,0.448
73.09,129.46,0.448
73.09,129.47,0.449
73.09,129.49,0.449
73.09,129.51,0.449
73.10,129.52,0.450
73.10,129.54,0.450
73.10,129.56,0.450
73.10,129.57,0.450
73.10,129.59,0.450
73.10,129.60,0.450
73.10,129.62,0.450
73.11,129.64,0.450
73.11,129.65,0.451
73.11,129.67,0.451
73.11,129.69,0.451
73.11,129.70,0.451
73.11,129.72,0.451
73.12,129.74,0.451
73.12,129.76,0.452
73.12,129.77,0.452
73.12,129.79,0.452
73.12,129.80,0.452
73.13,129.82,0.452
73.13,129.84,0.452
73.13,129.85,0.453
73.13,129.87,0.453
73.13,129.89,0.453
73.13,129.90,0.453
73.14,129.92,0.453
73.14,129.94,0.453
73.14,129.95,0.453
73.14,129.97,0.453
73.14,129.99,0.453
73.14,130.00,0.453
73.15,130.02,0.453
73.15,130.04,0.453
73.15,130.05,0.454
73.15,130.07,0.454
73.15,130.09,0.454
73.15,130.10,0.454
73.15,130.12,0.454
73.16,130.14,0.454
73.16,130.15,0.454
73.16,130.17,0.454
73.16,130.19,0.455
73.16,130.20,0.455
73.16,130.22,0.455
73.17,130.24,0.455
73.17,130.25,0.455
73.17,130.27,0.455
73.17,130.29,0.455
73.17,130.31,0.455
73.18,130.32,0.455
73.18,130.34,0.456
73.18,130.35,0.456
73.18,130.37,0.456
73.18,130.39,0.456
73.18,130.40,0.456
73.19,130.42,0.456
73.19,130.44,0.456
73.19,130.45,0.456
73.19,130.47,0.457
73.19,130.49,0.457
73.19,130.50,0.457
73.20,130.52,0.457
73.20,130.54,0.457
73.20,130.55,0.457
73.20,130.57,0.457
73.20,130.59,0.457
73.20,130.60,0.457
73.20,130.62,0.457
73.21,130.64,0.457
73.21,130.66,0.457
73.21,130.67,0.457
73.21,130.69,0.457
73.21,130.70,0.457
73.21,130.72,0.457
73.22,130.74,0.457
73.22,130.75,0.457
73.22,130.77,0.457
73.22,130.79,0.457
73.22,130.81,0.457
73.23,130.82,0.457
73.23,130.84,0.457
73.23,130.86,0.457
73.23,130.87,0.457
73.23,130.89,0.457
73.23,130.90,0.458
73.24,130.92,0.458
73.24,130.94,0.458
73.24,130.95,0.458
73.24,130.97,0.458
73.24,130.99,0.458
73.24,131.00,0.458
73.25,131.02,0.458
73.25,131.04,0.458
73.25,131.05,0.458
73.25,131.07,0.458
73.25,131.09,0.458
73.25,131.11,0.458
73.25,131.12,0.458
73.26,131.14,0.458
73.26,131.15,0.458
73.26,131.17,0.458
73.26,131.19,0.458
73.26,131.20,0.458
73.26,131.22,0.458
73.27,131.24,0.458
73.27,131.26,0.458
73.27,131.27,0.458
73.27,131.29,0.458
73.27,131.31,0.458
73.28,131.32,0.458
73.28,131.34,0.458
73.28,131.36,0.458
73.28,131.37,0.458
73.28,131.39,0.458
73.28,131.41,0.458
73.29,131.42,0.457
73.29,131.44,0.457
73.29,131.46,0.457
73.29,131.47,0.457
73.29,131.49,0.457
73.29,131.51,0.457
73.30,131.52,0.457
73.30,131.54,0.457
73.30,131.56,0.457
73.30,131.57,0.457
73.30,131.59,0.457
73.30,131.61,0.457
73.30,131.62,0.457
73.31,131.64,0.457
73.31,131.66,0.457
73.31,131.67,0.457
73.31,131.69,0.457
73.31,131.70,0.457
73.31,131.72,0.457
73.32,131.74,0.457
73.32,131.76,0.456
73.32,131.77,0.456
73.32,131.79,0.456
73.32,131.80,0.456
73.33,131.82,0.456
73.33,131.84,0.456
73.33,131.86,0.456
73.33,131.87,0.456
73.33,131.89,0.456
73.33,131.91,0.455
73.34,131.92,0.455
73.34,131.94,0.455
73.34,131.96,0.455
73.34,131.97,0.455
73.34,131.99,0.455
73.34,132.01,0.454
73.35,132.02,0.454
73.35,132.04,0.454
73.35,132.06,0.454
73.35,132.07,0.454
73.35,132.09,0.453
73.35,132.11,0.453
73.35,132.12,0.453
73.36,132.14,0.452
73.36,132.16,0.452
73.36,132.17,0.452
73.36,132.19,0.452
73.36,132.21,0.452
73.36,132.22,0.452
73.37,132.24,0.452
73.37,132.26,0.452
73.37,132.27,0.452
73.37,132.29,0.452
73.37,132.31,0.452
73.38,132.32,0.452
73.38,132.34,0.451
73.38,132.36,0.451
73.38,132.37,0.451
73.38,132.39,0.451
73.38,132.41,0.451
73.39,132.42,0.451
