172.03,8.45,0.018
172.03,8.46,0.018
172.03,8.46,0.018
172.03,8.47,0.018
172.03,8.48,0.018
172.03,8.49,0.018
172.04,8.50,0.018
172.04,8.51,0.018
172.04,8.51,0.018
172.04,8.52,0.018
172.04,8.53,0.018
172.05,8.54,0.018
172.05,8.55,0.018
172.05,8.56,0.018
172.05,8.56,0.018
172.05,8.57,0.018
172.05,8.58,0.018
172.05,8.59,0.018
172.06,8.60,0.018
172.06,8.61,0.018
172.06,8.61,0.018
172.06,8.62,0.018
172.06,8.63,0.018
172.07,8.64,0.018
172.07,8.65,0.018
172.07,8.66,0.018
172.07,8.66,0.018
172.07,8.67,0.018
172.07,8.68,0.018
172.08,8.69,0.018
172.08,8.70,0.018
172.08,8.71,0.018
172.08,8.71,0.018
172.08,8.72,0.018
172.08,8.73,0.018
172.08,8.74,0.018
172.09,8.75,0.018
172.09,8.76,0.018
172.09,8.76,0.018
172.09,8.77,0.018
172.09,8.78,0.018
172.10,8.79,0.018
172.10,8.80,0.018
172.10,8.81,0.018
172.10,8.81,0.018
172.10,8.82,0.018
172.10,8.83,0.018
172.10,8.84,0.018
172.11,8.85,0.018
172.11,8.86,0.018
172.11,8.86,0.018
172.11,8.87,0.018
172.11,8.88,0.018
172.12,8.89,0.018
172.12,8.90,0.018
172.12,8.91,0.018
172.12,8.91,0.018
172.12,8.92,0.018
172.12,8.93,0.018
172.13,8.94,0.018
172.13,8.95,0.018
172.13,8.95,0.018
172.13,8.96,0.018
172.13,8.97,0.018
172.13,8.98,0.018
172.13,8.99,0.018
172.14,9.00,0.018
172.14,9.01,0.018
172.14,9.01,0.018
172.14,9.02,0.018
172.14,9.03,0.018
172.15,9.04,0.018
172.15,9.05,0.018
172.15,9.06,0.018
172.15,9.06,0.018
172.15,9.07,0.018
172.15,9.08,0.018
172.15,9.09,0.018
172.16,9.10,0.018
172.16,9.11,0.018
172.16,9.11,0.018
172.16,9.12,0.018
172.16,9.13,0.018
172.17,9.14,0.018
172.17,9.15,0.018
172.17,9.16,0.018
172.17,9.16,0.018
172.17,9.17,0.018
172.17,9.18,0.018
172.18,9.19,0.018
172.18,9.20,0.018
172.18,9.21,0.018
172.18,9.22,0.018
172.18,9.22,0.018
172.18,9.23,0.018
172.18,9.24,0.018
172.19,9.25,0.018
172.19,9.26,0.018
172.19,9.27,0.018
172.19,9.27,0.018
172.19,9.28,0.018
172.20,9.29,0.018
172.20,9.30,0.018
172.20,9.31,0.018
172.20,9.31,0.018
172.20,9.32,0.018
172.20,9.33,0.018
172.20,9.34,0.018
172.21,9.35,0.018
172.21,9.36,0.018
172.21,9.36,0.018
172.21,9.37,0.018
172.21,9.38,0.018
172.22,9.39,0.018
172.22,9.40,0.018
172.22,9.41,0.018
172.22,9.41,0.018
172.22,9.42,0.018
172.22,9.43,0.018
172.23,9.44,0.018
172.23,9.45,0.018
172.23,9.46,0.018
172.23,9.46,0.018
172.23,9.47,0.018
172.23,9.48,0.018
172.23,9.49,0.018
172.24,9.50,0.018
172.24,9.51,0.018
172.24,9.52,0.018
172.24,9.52,0.018
172.24,9.53,0.018
172.25,9.54,0.018
172.25,9.55,0.018
172.25,9.56,0.018
172.25,9.56,0.018
172.25,9.57,0.018
172.25,9.58,0.018
172.25,9.59,0.018
172.26,9.60,0.018
172.26,9.61,0.018
172.26,9.61,0.018
172.26,9.62,0.018
172.26,9.63,0.018
172.27,9.64,0.018
172.27,9.65,0.018
172.27,9.66,0.018
172.27,9.67,0.018
172.27,9.67,0.018
172.27,9.68,0.018
172.28,9.69,0.018
172.28,9.70,0.018
172.28,9.71,0.018
172.28,9.71,0.018
172.28,9.72,0.018
172.28,9.73,0.018
172.28,9.74,0.018
172.29,9.75,0.018
172.29,9.76,0.018
172.29,9.77,0.018
172.29,9.77,0.018
172.29,9.78,0.018
172.30,9.79,0.018
172.30,9.80,0.018
172.30,9.81,0.018
172.30,9.82,0.018
172.30,9.82,0.018
172.30,9.83,0.018
172.30,9.84,0.018
172.31,9.85,0.018
172.31,9.86,0.018
172.31,9.86,0.018
172.31,9.87,0.018
172.31,9.88,0.018
172.32,9.89,0.018
172.32,9.90,0.018
172.32,9.91,0.018
172.32,9.91,0.018
172.32,9.92,0.018
172.32,9.93,0.018
172.33,9.94,0.018
172.33,9.95,0.018
172.33,9.96,0.018
172.33,9.97,0.018
172.33,9.97,0.018
172.33,9.98,0.018
172.33,9.99,0.018
172.34,10.00,0.018
172.34,10.01,0.018
172.34,10.01,0.018
172.34,10.02,0.018
172.34,10.03,0.018
172.35,10.04,0.018
172.35,10.05,0.018
172.35,10.06,0.018
172.35,10.07,0.018
172.35,10.07,0.018
172.35,10.08,0.018
172.35,10.09,0.018
172.36,10.10,0.018
172.36,10.11,0.018
172.36,10.12,0.018
172.36,10.12,0.018
172.36,10.13,0.018
172.37,10.14,0.018
172.37,10.15,0.018
172.37,10.16,0.018
172.37,10.17,0.018
172.37,10.17,0.018
172.37,10.18,0.018
172.38,10.19,0.018
172.38,10.20,0.018
172.38,10.21,0.018
172.38,10.22,0.018
172.38,10.22,0.018
172.38,10.23,0.018
172.38,10.24,0.018
172.39,10.25,0.018
172.39,10.26,0.018
172.39,10.27,0.018
172.39,10.27,0.018
172.39,10.28,0.018
172.40,10.29,0.018
172.40,10.30,0.018
172.40,10.31,0.018
172.40,10.31,0.018
172.40,10.32,0.018
172.40,10.33,0.018
172.40,10.34,0.018
172.41,10.35,0.018
172.41,10.36,0.018
172.41,10.37,0.018
172.41,10.37,0.018
172.41,10.38,0.018
172.42,10.39,0.018
172.42,10.40,0.018
172.42,10.41,0.018
172.42,10.42,0.018
172.42,10.42,0.018
172.42,10.43,0.018
172.43,10.44,0.018
172.43,10.45,0.018
172.43,10.46,0.018
172.43,10.47,0.018
172.43,10.47,0.018
172.43,10.48,0.018
172.43,10.49,0.018
172.44,10.50,0.018
172.44,10.51,0.018
172.44,10.52,0.018
172.44,10.52,0.018
172.44,10.53,0.018
172.45,10.54,0.018
172.45,10.55,0.018
172.45,10.56,0.018
172.45,10.57,0.018
172.45,10.57,0.018
172.45,10.58,0.018
172.45,10.59,0.018
172.46,10.60,0.018
172.46,10.61,0.018
172.46,10.62,0.018
172.46,10.62,0.018
172.46,10.63,0.018
172.47,10.64,0.018
172.47,10.65,0.018
172.47,10.66,0.018
172.47,10.67,0.018
172.47,10.67,0.018
172.47,10.68,0.018
172.48,10.69,0.018
172.48,10.70,0.018
172.48,10.71,0.018
172.48,10.72,0.018
172.48,10.73,0.018
172.48,10.73,0.018
172.48,10.74,0.018
172.49,10.75,0.018
172.49,10.76,0.018
172.49,10.77,0.018
172.49,10.78,0.018
172.49,10.78,0.018
172.50,10.79,0.018
172.50,10.80,0.018
172.50,10.81,0.018
172.50,10.82,0.018
172.50,10.83,0.018
172.50,10.83,0.018
172.50,10.84,0.018
172.51,10.85,0.018
172.51,10.86,0.018
172.51,10.87,0.018
172.51,10.87,0.018
172.51,10.88,0.018
172.52,10.89,0.018
172.52,10.90,0.018
172.52,10.91,0.018
172.52,10.92,0.018
172.52,10.93,0.018
172.52,10.93,0.018
172.53,10.94,0.018
172.53,10.95,0.018
172.53,10.96,0.018
172.53,10.97,0.018
172.53,10.97,0.018
172.53,10.98,0.018
172.53,10.99,0.018
172.54,11.00,0.018
172.54,11.01,0.018
172.54,11.02,0.018
172.54,11.03,0.018
172.54,11.03,0.018
172.55,11.04,0.018
172.55,11.05,0.018
172.55,11.06,0.018
172.55,11.07,0.018
172.55,11.08,0.018
172.55,11.08,0.018
172.55,11.09,0.018
172.56,11.10,0.018
172.56,11.11,0.018
172.56,11.12,0.018
172.56,11.13,0.018
172.56,11.13,0.018
172.57,11.14,0.018
172.57,11.15,0.018
172.57,11.16,0.018
172.57,11.17,0.018
172.57,11.18,0.018
172.57,11.18,0.018
172.58,11.19,0.018
172.58,11.20,0.018
172.58,11.21,0.018
172.58,11.22,0.018
172.58,11.22,0.018
172.58,11.23,0.018
172.58,11.24,0.018
172.59,11.25,0.018
172.59,11.26,0.018
172.59,11.27,0.018
172.59,11.27,0.018
172.59,11.28,0.018
172.60,11.29,0.018
172.60,11.30,0.018
172.60,11.31,0.018
172.60,11.32,0.018
172.60,11.33,0.018
172.60,11.33,0.018
172.60,11.34,0.018
172.61,11.35,0.018
172.61,11.36,0.018
172.61,11.37,0.018
172.61,11.38,0.018
172.61,11.38,0.018
172.62,11.39,0.018
172.62,11.40,0.018
172.62,11.41,0.018
172.62,11.42,0.018
172.62,11.42,0.018
172.62,11.43,0.018
172.63,11.44,0.018
172.63,11.45,0.018
172.63,11.46,0.018
172.63,11.47,0.018
172.63,11.47,0.018
172.63,11.48,0.018
172.63,11.49,0.018
172.64,11.50,0.018
172.64,11.51,0.018
172.64,11.52,0.018
172.64,11.52,0.018
172.64,11.53,0.018
172.65,11.54,0.018
172.65,11.55,0.018
172.65,11.56,0.018
172.65,11.57,0.018
172.65,11.58,0.018
172.65,11.58,0.018
172.65,11.59,0.018
172.66,11.60,0.018
172.66,11.61,0.018
172.66,11.62,0.018
172.66,11.62,0.018
172.66,11.63,0.018
172.67,11.64,0.018
172.67,11.65,0.018
172.67,11.66,0.018
172.67,11.67,0.018
172.67,11.67,0.018
172.67,11.68,0.018
172.68,11.69,0.018
172.68,11.70,0.018
172.68,11.71,0.018
172.68,11.72,0.018
172.68,11.72,0.018
172.68,11.73,0.018
172.68,11.74,0.018
172.69,11.75,0.018
172.69,11.76,0.018
172.69,11.77,0.018
172.69,11.77,0.018
172.69,11.78,0.018
172.70,11.79,0.018
172.70,11.80,0.018
172.70,11.81,0.018
172.70,11.82,0.018
172.70,11.83,0.018
172.70,11.83,0.018
172.70,11.84,0.018
172.71,11.85,0.018
172.71,11.86,0.018
172.71,11.87,0.018
172.71,11.87,0.018
172.71,11.88,0.018
172.72,11.89,0.018
172.72,11.90,0.018
172.72,11.91,0.018
172.72,11.92,0.018
172.72,11.92,0.018
172.72,11.93,0.018
172.73,11.94,0.018
172.73,11.95,0.018
172.73,11.96,0.018
172.73,11.97,0.018
172.73,11.98,0.018
172.73,11.98,0.018
172.73,11.99,0.018
172.74,12.00,0.018
172.74,12.01,0.018
172.74,12.02,0.018
172.74,12.03,0.018
172.74,12.03,0.018
172.75,12.04,0.018
172.75,12.05,0.018
172.75,12.06,0.018
172.75,12.07,0.018
172.75,12.07,0.018
172.75,12.08,0.018
172.75,12.09,0.018
172.76,12.10,0.018
172.76,12.11,0.018
172.76,12.12,0.018
172.76,12.13,0.018
172.76,12.13,0.018
172.77,12.14,0.018
172.77,12.15,0.018
172.77,12.16,0.018
172.77,12.17,0.018
172.77,12.17,0.018
172.77,12.18,0.018
172.78,12.19,0.018
172.78,12.20,0.018
172.78,12.21,0.018
172.78,12.22,0.018
172.78,12.22,0.018
172.78,12.23,0.018
172.78,12.24,0.018
172.79,12.25,0.018
172.79,12.26,0.018
172.79,12.27,0.018
172.79,12.27,0.018
172.79,12.28,0.018
172.80,12.29,0.018
172.80,12.30,0.018
172.80,12.31,0.018
172.80,12.32,0.018
172.80,12.33,0.018
172.80,12.33,0.018
172.80,12.34,0.018
172.81,12.35,0.018
172.81,12.36,0.018
172.81,12.37,0.018
172.81,12.37,0.018
172.81,12.38,0.018
172.82,12.39,0.018
172.82,12.40,0.018
172.82,12.41,0.018
172.82,12.42,0.018
172.82,12.42,0.018
172.82,12.43,0.018
172.83,12.44,0.018
172.83,12.45,0.018
172.83,12.46,0.018
172.83,12.47,0.018
172.83,12.48,0.018
172.83,12.48,0.018
172.83,12.49,0.018
172.84,12.50,0.018
172.84,12.51,0.018
172.84,12.52,0.018
172.84,12.53,0.018
172.84,12.53,0.018
172.85,12.54,0.018
172.85,12.55,0.018
172.85,12.56,0.018
172.85,12.57,0.018
172.85,12.57,0.018
172.85,12.58,0.018
172.85,12.59,0.018
172.86,12.60,0.018
172.86,12.61,0.018
172.86,12.62,0.018
172.86,12.62,0.018
172.86,12.63,0.018
172.87,12.64,0.018
172.87,12.65,0.018
172.87,12.66,0.018
172.87,12.67,0.018
172.87,12.68,0.018
172.87,12.68,0.018
172.88,12.69,0.018
172.88,12.70,0.018
172.88,12.71,0.018
172.88,12.72,0.018
172.88,12.72,0.018
172.88,12.73,0.018
172.88,12.74,0.018
172.89,12.75,0.018
172.89,12.76,0.018
172.89,12.77,0.018
172.89,12.78,0.018
172.89,12.78,0.018
172.90,12.79,0.018
172.90,12.80,0.018
172.90,12.81,0.018
172.90,12.82,0.018
172.90,12.82,0.018
172.90,12.83,0.018
172.90,12.84,0.018
172.91,12.85,0.018
172.91,12.86,0.018
172.91,12.87,0.018
172.91,12.87,0.018
172.91,12.88,0.018
172.92,12.89,0.018
172.92,12.90,0.018
172.92,12.91,0.018
172.92,12.92,0.018
172.92,12.92,0.018
172.92,12.93,0.018
172.93,12.94,0.018
172.93,12.95,0.018
172.93,12.96,0.018
172.93,12.97,0.018
172.93,12.98,0.018
172.93,12.98,0.018
172.93,12.99,0.018
172.94,13.00,0.018
172.94,13.01,0.018
172.94,13.02,0.018
172.94,13.03,0.018
172.94,13.03,0.018
172.95,13.04,0.018
172.95,13.05,0.018
172.95,13.06,0.018
172.95,13.07,0.018
172.95,13.08,0.018
172.95,13.08,0.018
172.95,13.09,0.018
172.96,13.10,0.018
172.96,13.11,0.018
172.96,13.12,0.018
172.96,13.13,0.018
172.96,13.13,0.018
172.97,13.14,0.018
172.97,13.15,0.018
172.97,13.16,0.018
172.97,13.17,0.018
172.97,13.18,0.018
172.97,13.18,0.018
172.98,13.19,0.018
172.98,13.20,0.018
172.98,13.21,0.018
172.98,13.22,0.018
172.98,13.23,0.018
172.98,13.23,0.018
172.98,13.24,0.018
172.99,13.25,0.018
172.99,13.26,0.018
172.99,13.27,0.018
172.99,13.28,0.018
172.99,13.28,0.018
173.00,13.29,0.018
173.00,13.30,0.018
173.00,13.31,0.018
173.00,13.32,0.018
173.00,13.33,0.018
173.00,13.33,0.018
173.00,13.34,0.018
173.01,13.35,0.018
173.01,13.36,0.018
173.01,13.37,0.018
173.01,13.38,0.018
173.01,13.39,0.018
173.02,13.39,0.018
173.02,13.40,0.018
173.02,13.41,0.018
173.02,13.42,0.018
173.02,13.43,0.018
173.02,13.43,0.018
173.03,13.44,0.018
173.03,13.45,0.018
173.03,13.46,0.018
173.03,13.47,0.018
173.03,13.48,0.018
173.03,13.49,0.018
173.03,13.49,0.018
173.04,13.50,0.018
173.04,13.51,0.018
173.04,13.52,0.018
173.04,13.53,0.018
173.04,13.53,0.018
173.05,13.54,0.018
173.05,13.55,0.018
173.05,13.56,0.018
173.05,13.57,0.018
173.05,13.58,0.018
173.05,13.59,0.018
173.05,13.59,0.018
173.06,13.60,0.018
173.06,13.61,0.018
173.06,13.62,0.018
173.06,13.63,0.018
173.06,13.64,0.018
173.07,13.64,0.018
173.07,13.65,0.018
173.07,13.66,0.018
173.07,13.67,0.018
173.07,13.68,0.018
173.07,13.68,0.018
173.08,13.69,0.018
173.08,13.70,0.018
173.08,13.71,0.018
173.08,13.72,0.018
173.08,13.73,0.018
173.08,13.74,0.018
173.08,13.74,0.018
173.09,13.75,0.018
173.09,13.76,0.018
173.09,13.77,0.018
173.09,13.78,0.018
173.09,13.79,0.018
173.10,13.79,0.018
173.10,13.80,0.018
173.10,13.81,0.018
173.10,13.82,0.018
173.10,13.83,0.018
173.10,13.83,0.018
173.10,13.84,0.018
173.11,13.85,0.018
173.11,13.86,0.018
173.11,13.87,0.018
173.11,13.88,0.018
173.11,13.89,0.018
173.12,13.89,0.018
173.12,13.90,0.018
173.12,13.91,0.018
173.12,13.92,0.018
173.12,13.93,0.018
173.12,13.93,0.018
173.13,13.94,0.018
173.13,13.95,0.018
173.13,13.96,0.018
173.13,13.97,0.018
173.13,13.98,0.018
173.13,13.99,0.018
173.13,13.99,0.018
173.14,14.00,0.018
173.14,14.01,0.018
173.14,14.02,0.018
173.14,14.03,0.018
173.14,14.04,0.018
173.15,14.04,0.018
173.15,14.05,0.018
173.15,14.06,0.018
173.15,14.07,0.018
173.15,14.08,0.018
173.15,14.08,0.018
173.15,14.09,0.018
173.16,14.10,0.018
173.16,14.11,0.018
173.16,14.12,0.018
173.16,14.13,0.018
173.16,14.13,0.018
173.17,14.14,0.018
173.17,14.15,0.018
173.17,14.16,0.018
173.17,14.17,0.018
173.17,14.18,0.018
173.17,14.18,0.018
173.18,14.19,0.018
173.18,14.20,0.018
173.18,14.21,0.018
173.18,14.22,0.018
173.18,14.23,0.018
173.18,14.24,0.018
173.18,14.24,0.018
173.19,14.25,0.018
173.19,14.26,0.018
173.19,14.27,0.018
173.19,14.28,0.018
173.19,14.29,0.018
173.20,14.29,0.018
173.20,14.30,0.018
173.20,14.31,0.018
173.20,14.32,0.018
173.20,14.33,0.018
173.20,14.33,0.018
173.20,14.34,0.018
173.21,14.35,0.018
173.21,14.36,0.018
173.21,14.37,0.018
173.21,14.38,0.018
173.21,14.39,0.018
173.22,14.39,0.018
173.22,14.40,0.018
173.22,14.41,0.018
173.22,14.42,0.018
173.22,14.43,0.018
173.22,14.44,0.018
173.23,14.44,0.018
173.23,14.45,0.018
173.23,14.46,0.018
173.23,14.47,0.018
173.23,14.48,0.018
173.23,14.48,0.018
173.23,14.49,0.018
173.24,14.50,0.018
173.24,14.51,0.018
173.24,14.52,0.018
173.24,14.53,0.018
173.24,14.54,0.018
173.25,14.54,0.018
173.25,14.55,0.018
173.25,14.56,0.018
173.25,14.57,0.018
173.25,14.58,0.018
173.25,14.58,0.018
173.25,14.59,0.018
173.26,14.60,0.018
173.26,14.61,0.018
173.26,14.62,0.018
173.26,14.63,0.018
173.26,14.64,0.018
173.27,14.64,0.018
173.27,14.65,0.018
173.27,14.66,0.018
173.27,14.67,0.018
173.27,14.68,0.018
173.27,14.69,0.018
173.28,14.69,0.018
173.28,14.70,0.018
173.28,14.71,0.018
173.28,14.72,0.018
173.28,14.73,0.018
173.28,14.74,0.018
173.28,14.74,0.018
173.29,14.75,0.018
173.29,14.76,0.018
173.29,14.77,0.018
173.29,14.78,0.018
173.29,14.79,0.018
173.30,14.79,0.018
173.30,14.80,0.018
173.30,14.81,0.018
173.30,14.82,0.018
173.30,14.83,0.018
173.30,14.84,0.018
173.30,14.84,0.018
173.31,14.85,0.018
173.31,14.86,0.018
173.31,14.87,0.018
173.31,14.88,0.018
173.31,14.89,0.018
173.32,14.89,0.018
173.32,14.90,0.018
173.32,14.91,0.018
173.32,14.92,0.018
173.32,14.93,0.018
173.32,14.93,0.018
173.33,14.95,0.018
173.33,14.95,0.018
173.33,14.96,0.018
173.33,14.97,0.018
173.33,14.98,0.018
173.33,14.99,0.018
173.33,14.99,0.018
173.34,15.00,0.018
173.34,15.01,0.018
173.34,15.02,0.018
173.34,15.03,0.018
173.34,15.04,0.018
173.35,15.04,0.018
173.35,15.05,0.018
173.35,15.06,0.018
173.35,15.07,0.018
173.35,15.08,0.018
173.35,15.09,0.018
173.35,15.10,0.018
173.36,15.10,0.018
173.36,15.11,0.018
173.36,15.12,0.018
173.36,15.13,0.018
173.36,15.14,0.018
173.37,15.14,0.018
173.37,15.15,0.018
173.37,15.16,0.018
173.37,15.17,0.018
173.37,15.18,0.018
173.37,15.19,0.018
173.38,15.19,0.018
173.38,15.20,0.018
173.38,15.21,0.018
173.38,15.22,0.018
173.38,15.23,0.018
173.38,15.24,0.018
173.38,15.24,0.018
173.39,15.25,0.018
173.39,15.26,0.018
173.39,15.27,0.018
173.39,15.28,0.018
173.39,15.29,0.018
173.40,15.29,0.018
173.40,15.30,0.018
173.40,15.31,0.018
173.40,15.32,0.018
173.40,15.33,0.018
173.40,15.34,0.018
173.40,15.34,0.018
173.41,15.35,0.018
173.41,15.36,0.018
173.41,15.37,0.018
173.41,15.38,0.018
173.41,15.39,0.018
173.42,15.39,0.018
173.42,15.40,0.018
173.42,15.41,0.018
173.42,15.42,0.018
173.42,15.43,0.018
173.42,15.44,0.018
173.43,15.44,0.018
173.43,15.45,0.018
173.43,15.46,0.018
173.43,15.47,0.018
173.43,15.48,0.018
173.43,15.49,0.018
173.43,15.49,0.018
173.44,15.50,0.018
173.44,15.51,0.018
173.44,15.52,0.018
173.44,15.53,0.018
173.44,15.54,0.018
173.45,15.54,0.018
173.45,15.55,0.018
173.45,15.56,0.018
173.45,15.57,0.018
173.45,15.58,0.018
173.45,15.59,0.018
173.45,15.60,0.018
173.46,15.60,0.018
173.46,15.61,0.018
173.46,15.62,0.018
173.46,15.63,0.018
173.46,15.64,0.018
173.47,15.65,0.018
173.47,15.65,0.018
173.47,15.66,0.018
173.47,15.67,0.018
173.47,15.68,0.018
173.47,15.69,0.018
173.48,15.70,0.018
173.48,15.70,0.018
173.48,15.71,0.018
173.48,15.72,0.018
173.48,15.73,0.018
173.48,15.74,0.018
173.48,15.75,0.018
173.49,15.75,0.018
173.49,15.76,0.018
173.49,15.77,0.018
173.49,15.78,0.018
173.49,15.79,0.018
173.50,15.80,0.018
173.50,15.80,0.018
173.50,15.81,0.018
173.50,15.82,0.018
173.50,15.83,0.018
173.50,15.84,0.018
173.50,15.84,0.018
173.51,15.85,0.018
173.51,15.86,0.018
173.51,15.87,0.018
173.51,15.88,0.018
173.51,15.89,0.018
173.52,15.89,0.018
173.52,15.90,0.018
173.52,15.91,0.018
173.52,15.92,0.018
173.52,15.93,0.018
173.52,15.94,0.018
173.53,15.94,0.018
173.53,15.95,0.018
173.53,15.96,0.018
173.53,15.97,0.018
173.53,15.98,0.018
173.53,15.99,0.018
173.53,16.00,0.018
173.54,16.00,0.018
173.54,16.01,0.018
173.54,16.02,0.018
173.54,16.03,0.018
173.54,16.04,0.018
173.55,16.04,0.018
173.55,16.05,0.018
173.55,16.06,0.018
173.55,16.07,0.018
173.55,16.08,0.018
173.55,16.09,0.018
173.55,16.09,0.018
173.56,16.10,0.018
173.56,16.11,0.018
173.56,16.12,0.018
173.56,16.13,0.018
173.56,16.14,0.018
173.57,16.14,0.018
173.57,16.15,0.018
173.57,16.16,0.018
173.57,16.17,0.018
173.57,16.18,0.018
173.57,16.19,0.018
173.58,16.19,0.018
173.58,16.20,0.018
173.58,16.21,0.018
173.58,16.22,0.018
173.58,16.23,0.018
173.58,16.24,0.018
173.58,16.24,0.018
173.59,16.25,0.018
173.59,16.26,0.018
173.59,16.27,0.018
173.59,16.28,0.018
173.59,16.29,0.018
173.60,16.30,0.018
173.60,16.30,0.018
173.60,16.31,0.018
173.60,16.32,0.018
173.60,16.33,0.018
173.60,16.34,0.018
173.60,16.35,0.018
173.61,16.35,0.018
173.61,16.36,0.018
173.61,16.37,0.018
173.61,16.38,0.018
173.61,16.39,0.018
173.62,16.40,0.018
173.62,16.40,0.018
173.62,16.41,0.018
173.62,16.42,0.018
173.62,16.43,0.018
173.62,16.44,0.018
173.63,16.44,0.018
173.63,16.45,0.018
173.63,16.46,0.018
173.63,16.47,0.018
173.63,16.48,0.018
173.63,16.49,0.018
173.63,16.50,0.018
173.64,16.50,0.018
173.64,16.51,0.018
173.64,16.52,0.018
173.64,16.53,0.018
173.64,16.54,0.018
173.65,16.55,0.018
173.65,16.55,0.018
173.65,16.56,0.018
173.65,16.57,0.018
173.65,16.58,0.018
173.65,16.59,0.018
173.65,16.59,0.018
173.66,16.60,0.018
173.66,16.61,0.018
173.66,16.62,0.018
173.66,16.63,0.018
173.66,16.64,0.018
173.67,16.64,0.018
173.67,16.65,0.018
173.67,16.66,0.018
173.67,16.67,0.018
173.67,16.68,0.018
173.67,16.69,0.018
173.68,16.70,0.018
173.68,16.70,0.018
173.68,16.71,0.018
173.68,16.72,0.018
173.68,16.73,0.018
173.68,16.74,0.018
173.68,16.74,0.018
173.69,16.75,0.018
173.69,16.76,0.018
173.69,16.77,0.018
173.69,16.78,0.018
173.69,16.79,0.018
173.70,16.79,0.018
173.70,16.80,0.018
173.70,16.81,0.018
173.70,16.82,0.018
173.70,16.83,0.018
173.70,16.84,0.018
173.70,16.85,0.018
173.71,16.86,0.018
173.71,16.86,0.018
173.71,16.87,0.018
173.71,16.88,0.018
173.71,16.89,0.018
173.72,16.90,0.018
173.72,16.90,0.018
173.72,16.91,0.018
173.72,16.92,0.018
173.72,16.93,0.018
173.72,16.94,0.018
173.73,16.95,0.018
173.73,16.95,0.018
173.73,16.96,0.018
173.73,16.97,0.018
173.73,16.98,0.018
173.73,16.99,0.018
173.73,17.00,0.018
173.74,17.00,0.018
173.74,17.01,0.018
173.74,17.02,0.018
173.74,17.03,0.018
173.74,17.04,0.018
173.75,17.05,0.018
173.75,17.05,0.018
173.75,17.06,0.018
173.75,17.07,0.018
173.75,17.08,0.018
173.75,17.09,0.018
173.75,17.10,0.018
173.76,17.11,0.018
173.76,17.11,0.018
173.76,17.12,0.018
173.76,17.13,0.018
173.76,17.14,0.018
173.77,17.15,0.018
173.77,17.15,0.018
173.77,17.16,0.018
173.77,17.17,0.018
173.77,17.18,0.018
173.77,17.19,0.018
173.78,17.20,0.018
173.78,17.20,0.018
173.78,17.21,0.018
173.78,17.22,0.018
173.78,17.23,0.018
173.78,17.24,0.018
173.78,17.25,0.018
173.79,17.25,0.018
173.79,17.26,0.018
173.79,17.27,0.018
173.79,17.28,0.018
173.79,17.29,0.018
173.80,17.30,0.018
173.80,17.30,0.018
173.80,17.31,0.018
173.80,17.32,0.018
173.80,17.33,0.018
173.80,17.34,0.018
173.80,17.35,0.018
173.81,17.35,0.018
173.81,17.36,0.018
173.81,17.37,0.018
173.81,17.38,0.018
173.81,17.39,0.018
173.82,17.40,0.018
173.82,17.40,0.018
173.82,17.41,0.018
173.82,17.42,0.018
173.82,17.43,0.018
173.82,17.44,0.018
173.83,17.45,0.018
173.83,17.45,0.018
173.83,17.46,0.018
173.83,17.47,0.018
173.83,17.48,0.018
173.83,17.49,0.018
173.83,17.50,0.018
173.84,17.50,0.018
173.84,17.51,0.018
173.84,17.52,0.018
173.84,17.53,0.018
173.84,17.54,0.018
173.85,17.55,0.018
173.85,17.55,0.018
173.85,17.56,0.018
173.85,17.57,0.018
173.85,17.58,0.018
173.85,17.59,0.018
173.85,17.60,0.018
173.86,17.60,0.018
173.86,17.61,0.018
173.86,17.62,0.018
173.86,17.63,0.018
173.86,17.64,0.018
173.87,17.65,0.018
173.87,17.65,0.018
173.87,17.66,0.018
173.87,17.67,0.018
173.87,17.68,0.018
173.87,17.69,0.018
173.88,17.70,0.018
173.88,17.70,0.018
173.88,17.71,0.018
173.88,17.72,0.018
173.88,17.73,0.018
173.88,17.74,0.018
173.88,17.75,0.018
173.89,17.75,0.018
173.89,17.76,0.018
173.89,17.77,0.018
173.89,17.78,0.018
173.89,17.79,0.018
173.90,17.80,0.018
173.90,17.81,0.018
173.90,17.81,0.018
173.90,17.82,0.018
173.90,17.83,0.018
173.90,17.84,0.018
173.90,17.85,0.018
173.91,17.85,0.018
173.91,17.86,0.018
173.91,17.87,0.018
173.91,17.88,0.018
173.91,17.89,0.018
173.92,17.90,0.018
173.92,17.91,0.018
173.92,17.91,0.018
173.92,17.92,0.018
173.92,17.93,0.018
173.92,17.94,0.018
173.93,17.95,0.018
173.93,17.95,0.018
173.93,17.96,0.018
173.93,17.97,0.018
173.93,17.98,0.018
173.93,17.99,0.018
173.93,18.00,0.018
173.94,18.00,0.018
173.94,18.01,0.018
173.94,18.02,0.018
173.94,18.03,0.018
173.94,18.04,0.018
173.95,18.05,0.018
173.95,18.06,0.018
173.95,18.06,0.018
173.95,18.07,0.018
173.95,18.08,0.018
