18.72,125.75,0.314
18.72,125.77,0.314
18.73,125.78,0.314
18.73,125.80,0.314
18.73,125.82,0.314
18.73,125.83,0.314
18.73,125.85,0.314
18.73,125.87,0.314
18.73,125.88,0.314
18.74,125.90,0.314
18.74,125.92,0.314
18.74,125.93,0.314
18.74,125.95,0.314
18.74,125.97,0.314
18.74,125.98,0.314
18.75,126.00,0.314
18.75,126.02,0.314
18.75,126.03,0.314
18.75,126.05,0.314
18.75,126.07,0.314
18.76,126.08,0.314
18.76,126.10,0.314
18.76,126.12,0.314
18.76,126.13,0.314
18.76,126.15,0.315
18.76,126.17,0.315
18.77,126.18,0.315
18.77,126.20,0.315
18.77,126.22,0.315
18.77,126.23,0.315
18.77,126.25,0.315
18.77,126.27,0.315
18.78,126.28,0.315
18.78,126.30,0.315
18.78,126.32,0.315
18.78,126.33,0.315
18.78,126.35,0.315
18.78,126.37,0.315
18.78,126.38,0.315
18.79,126.40,0.315
18.79,126.42,0.315
18.79,126.43,0.315
18.79,126.45,0.315
18.79,126.47,0.315
18.79,126.48,0.315
18.80,126.50,0.315
18.80,126.52,0.315
18.80,126.53,0.315
18.80,126.55,0.315
18.80,126.57,0.315
18.81,126.58,0.315
18.81,126.60,0.315
18.81,126.62,0.315
18.81,126.63,0.315
18.81,126.65,0.315
18.81,126.67,0.315
18.82,126.68,0.315
18.82,126.70,0.315
18.82,126.72,0.315
18.82,126.73,0.315
18.82,126.75,0.315
18.82,126.77,0.315
18.83,126.78,0.315
18.83,126.80,0.315
18.83,126.82,0.315
18.83,126.83,0.315
18.83,126.85,0.315
18.83,126.87,0.315
18.83,126.88,0.315
18.84,126.90,0.315
18.84,126.92,0.315
18.84,126.93,0.315
18.84,126.95,0.315
18.84,126.97,0.315
18.84,126.98,0.315
18.85,127.00,0.315
18.85,127.02,0.315
18.85,127.03,0.315
18.85,127.05,0.315
18.85,127.07,0.315
18.86,127.08,0.315
18.86,127.10,0.315
18.86,127.12,0.315
18.86,127.13,0.315
18.86,127.15,0.315
18.86,127.17,0.315
18.87,127.18,0.315
18.87,127.20,0.315
18.87,127.22,0.315
18.87,127.23,0.315
18.87,127.25,0.315
18.87,127.27,0.315
18.88,127.28,0.315
18.88,127.30,0.315
18.88,127.32,0.315
18.88,127.33,0.315
18.88,127.35,0.315
18.88,127.37,0.315
18.88,127.38,0.315
18.89,127.40,0.315
18.89,127.42,0.315
18.89,127.43,0.315
18.89,127.45,0.315
18.89,127.47,0.315
18.89,127.48,0.315
18.90,127.50,0.315
18.90,127.52,0.315
18.90,127.53,0.315
18.90,127.55,0.315
18.90,127.57,0.315
18.91,127.58,0.315
18.91,127.60,0.315
18.91,127.62,0.315
18.91,127.63,0.315
18.91,127.65,0.315
18.91,127.67,0.315
18.92,127.68,0.315
18.92,127.70,0.315
18.92,127.72,0.315
18.92,127.73,0.315
18.92,127.75,0.315
18.92,127.77,0.315
18.93,127.78,0.315
18.93,127.80,0.315
18.93,127.82,0.315
18.93,127.83,0.315
18.93,127.85,0.315
18.93,127.87,0.315
18.93,127.88,0.315
18.94,127.90,0.315
18.94,127.92,0.315
18.94,127.93,0.315
18.94,127.95,0.315
18.94,127.97,0.315
18.94,127.98,0.315
18.95,128.00,0.315
18.95,128.02,0.315
18.95,128.03,0.315
18.95,128.05,0.315
18.95,128.07,0.315
18.96,128.08,0.315
18.96,128.10,0.315
18.96,128.12,0.315
18.96,128.13,0.315
18.96,128.15,0.315
18.96,128.17,0.315
18.97,128.19,0.315
18.97,128.20,0.315
18.97,128.22,0.315
18.97,128.23,0.315
18.97,128.25,0.315
18.97,128.27,0.315
18.98,128.29,0.315
18.98,128.30,0.315
18.98,128.32,0.315
18.98,128.34,0.315
18.98,128.35,0.315
18.98,128.37,0.315
18.98,128.38,0.315
18.99,128.40,0.315
18.99,128.42,0.315
18.99,128.43,0.315
18.99,128.45,0.315
18.99,128.47,0.315
18.99,128.49,0.315
19.00,128.50,0.315
19.00,128.52,0.315
19.00,128.54,0.315
19.00,128.55,0.316
19.00,128.57,0.316
19.01,128.58,0.316
19.01,128.60,0.316
19.01,128.62,0.316
19.01,128.64,0.316
19.01,128.65,0.316
19.01,128.67,0.316
19.02,128.69,0.316
19.02,128.70,0.316
19.02,128.72,0.316
19.02,128.74,0.316
19.02,128.75,0.316
19.02,128.77,0.316
19.03,128.79,0.316
19.03,128.80,0.316
19.03,128.82,0.316
19.03,128.84,0.316
19.03,128.85,0.316
19.03,128.87,0.316
19.03,128.89,0.316
19.04,128.90,0.316
19.04,128.92,0.316
19.04,128.94,0.316
19.04,128.95,0.316
19.04,128.97,0.316
19.04,128.98,0.316
19.05,129.00,0.316
19.05,129.02,0.316
19.05,129.04,0.316
19.05,129.05,0.316
19.05,129.07,0.316
19.06,129.09,0.316
19.06,129.10,0.316
19.06,129.12,0.316
19.06,129.14,0.316
19.06,129.15,0.316
19.06,129.17,0.316
19.07,129.18,0.316
19.07,129.20,0.316
19.07,129.22,0.316
19.07,129.24,0.316
19.07,129.25,0.316
19.07,129.27,0.316
19.08,129.29,0.316
19.08,129.30,0.316
19.08,129.32,0.316
19.08,129.34,0.316
19.08,129.35,0.316
19.08,129.37,0.316
19.08,129.39,0.316
19.09,129.40,0.316
19.09,129.42,0.316
19.09,129.44,0.316
19.09,129.45,0.316
19.09,129.47,0.316
19.09,129.49,0.316
19.10,129.50,0.316
19.10,129.52,0.316
19.10,129.54,0.316
19.10,129.55,0.316
19.10,129.57,0.316
19.11,129.59,0.316
19.11,129.60,0.316
19.11,129.62,0.316
19.11,129.64,0.316
19.11,129.65,0.316
19.11,129.67,0.316
19.12,129.69,0.316
19.12,129.70,0.316
19.12,129.72,0.316
19.12,129.74,0.316
19.12,129.75,0.316
19.12,129.77,0.316
19.13,129.79,0.316
19.13,129.80,0.316
19.13,129.82,0.316
19.13,129.84,0.316
19.13,129.85,0.316
19.13,129.87,0.316
19.13,129.89,0.316
19.14,129.90,0.316
19.14,129.92,0.316
19.14,129.94,0.316
19.14,129.95,0.316
19.14,129.97,0.316
19.14,129.99,0.316
19.15,130.00,0.316
19.15,130.02,0.316
19.15,130.04,0.316
19.15,130.05,0.316
19.15,130.07,0.316
19.16,130.09,0.316
19.16,130.10,0.316
19.16,130.12,0.316
19.16,130.14,0.316
19.16,130.15,0.316
19.16,130.17,0.316
19.17,130.19,0.316
19.17,130.20,0.316
19.17,130.22,0.316
19.17,130.24,0.316
19.17,130.25,0.316
19.17,130.27,0.316
19.18,130.29,0.316
19.18,130.30,0.316
19.18,130.32,0.316
19.18,130.34,0.316
19.18,130.35,0.316
19.18,130.37,0.316
19.18,130.39,0.316
19.19,130.40,0.316
19.19,130.42,0.316
19.19,130.44,0.316
19.19,130.45,0.316
19.19,130.47,0.316
19.19,130.49,0.316
19.20,130.50,0.316
19.20,130.52,0.316
19.20,130.54,0.316
19.20,130.55,0.316
19.20,130.57,0.316
19.21,130.59,0.316
19.21,130.60,0.316
19.21,130.62,0.316
19.21,130.64,0.316
19.21,130.65,0.316
19.21,130.67,0.316
19.22,130.69,0.316
19.22,130.70,0.316
19.22,130.72,0.316
19.22,130.74,0.316
19.22,130.75,0.316
19.22,130.77,0.316
19.23,130.79,0.316
19.23,130.80,0.316
19.23,130.82,0.316
19.23,130.84,0.316
19.23,130.85,0.316
19.23,130.87,0.316
19.23,130.89,0.316
19.24,130.90,0.316
19.24,130.92,0.316
19.24,130.94,0.316
19.24,130.95,0.316
19.24,130.97,0.316
19.24,130.99,0.316
19.25,131.00,0.316
19.25,131.02,0.316
19.25,131.04,0.316
19.25,131.05,0.316
19.25,131.07,0.316
19.26,131.09,0.316
19.26,131.10,0.316
19.26,131.12,0.316
19.26,131.14,0.316
19.26,131.15,0.316
19.26,131.17,0.316
19.27,131.19,0.316
19.27,131.20,0.316
19.27,131.22,0.316
19.27,131.24,0.316
19.27,131.25,0.316
19.27,131.27,0.316
19.28,131.29,0.316
19.28,131.30,0.316
19.28,131.32,0.316
19.28,131.34,0.316
19.28,131.35,0.316
19.28,131.37,0.316
19.28,131.39,0.316
19.29,131.40,0.316
19.29,131.42,0.316
19.29,131.44,0.316
19.29,131.45,0.316
19.29,131.47,0.316
19.29,131.49,0.316
19.30,131.50,0.316
19.30,131.52,0.316
19.30,131.54,0.316
19.30,131.55,0.316
19.30,131.57,0.316
19.31,131.59,0.316
19.31,131.60,0.316
19.31,131.62,0.316
19.31,131.64,0.316
19.31,131.65,0.316
19.31,131.67,0.316
19.32,131.69,0.316
19.32,131.70,0.316
19.32,131.72,0.316
19.32,131.74,0.316
19.32,131.75,0.316
19.32,131.77,0.316
19.33,131.79,0.316
19.33,131.80,0.316
19.33,131.82,0.316
19.33,131.84,0.316
19.33,131.85,0.316
19.33,131.87,0.316
19.33,131.89,0.316
19.34,131.90,0.316
19.34,131.92,0.316
19.34,131.94,0.316
19.34,131.95,0.316
19.34,131.97,0.316
19.34,131.99,0.316
19.35,132.00,0.316
19.35,132.02,0.316
19.35,132.04,0.316
19.35,132.05,0.316
19.35,132.07,0.316
19.36,132.09,0.316
19.36,132.10,0.316
19.36,132.12,0.316
19.36,132.14,0.317
19.36,132.15,0.317
19.36,132.17,0.317
19.37,132.19,0.317
19.37,132.20,0.317
19.37,132.22,0.317
19.37,132.24,0.317
19.37,132.25,0.317
19.37,132.27,0.317
19.38,132.29,0.317
19.38,132.30,0.317
19.38,132.32,0.317
19.38,132.34,0.317
19.38,132.35,0.317
19.38,132.37,0.317
19.38,132.39,0.317
19.39,132.40,0.317
19.39,132.42,0.317
19.39,132.44,0.317
19.39,132.45,0.317
19.39,132.47,0.317
19.39,132.49,0.317
19.40,132.50,0.317
19.40,132.52,0.317
19.40,132.54,0.317
19.40,132.55,0.317
19.40,132.57,0.317
19.41,132.59,0.317
19.41,132.60,0.317
19.41,132.62,0.317
19.41,132.64,0.317
19.41,132.65,0.317
19.41,132.67,0.317
19.42,132.69,0.317
19.42,132.70,0.317
19.42,132.72,0.317
19.42,132.74,0.317
19.42,132.76,0.317
19.42,132.77,0.317
19.43,132.79,0.317
19.43,132.80,0.317
19.43,132.82,0.317
19.43,132.84,0.317
19.43,132.85,0.317
19.43,132.87,0.317
19.43,132.89,0.317
19.44,132.90,0.317
19.44,132.92,0.317
19.44,132.94,0.317
19.44,132.95,0.317
19.44,132.97,0.317
19.44,132.99,0.317
19.45,133.00,0.317
19.45,133.02,0.317
19.45,133.04,0.317
19.45,133.06,0.317
19.45,133.07,0.317
19.46,133.09,0.317
19.46,133.11,0.317
19.46,133.12,0.317
19.46,133.14,0.317
19.46,133.16,0.317
19.46,133.17,0.317
19.47,133.19,0.317
19.47,133.21,0.317
19.47,133.22,0.317
19.47,133.24,0.317
19.47,133.26,0.317
19.47,133.27,0.317
19.48,133.29,0.317
19.48,133.31,0.317
19.48,133.32,0.317
19.48,133.34,0.317
19.48,133.36,0.317
19.48,133.37,0.317
19.48,133.39,0.317
19.49,133.41,0.317
19.49,133.42,0.317
19.49,133.44,0.317
19.49,133.46,0.317
19.49,133.47,0.317
19.49,133.49,0.317
19.50,133.51,0.317
19.50,133.52,0.317
19.50,133.54,0.317
19.50,133.56,0.317
19.50,133.57,0.317
19.51,133.59,0.317
19.51,133.61,0.317
19.51,133.62,0.317
19.51,133.64,0.317
19.51,133.66,0.317
19.51,133.67,0.317
19.52,133.69,0.317
19.52,133.71,0.317
19.52,133.72,0.317
19.52,133.74,0.317
19.52,133.76,0.317
19.52,133.77,0.317
19.53,133.79,0.317
19.53,133.81,0.317
19.53,133.82,0.317
19.53,133.84,0.317
19.53,133.86,0.317
19.53,133.87,0.317
19.53,133.89,0.317
19.54,133.91,0.317
19.54,133.93,0.317
19.54,133.94,0.317
19.54,133.96,0.317
19.54,133.97,0.317
19.54,133.99,0.317
19.55,134.01,0.317
19.55,134.02,0.317
19.55,134.04,0.317
19.55,134.06,0.317
19.55,134.07,0.317
19.56,134.09,0.318
19.56,134.11,0.318
19.56,134.12,0.318
19.56,134.14,0.318
19.56,134.16,0.318
19.56,134.18,0.318
19.57,134.19,0.318
19.57,134.21,0.318
19.57,134.22,0.318
19.57,134.24,0.318
19.57,134.26,0.318
19.57,134.28,0.318
19.58,134.29,0.318
19.58,134.31,0.318
19.58,134.32,0.318
19.58,134.34,0.318
19.58,134.36,0.318
19.58,134.37,0.318
19.58,134.39,0.318
19.59,134.41,0.318
19.59,134.42,0.318
19.59,134.44,0.318
19.59,134.46,0.318
19.59,134.47,0.318
19.59,134.49,0.318
19.60,134.51,0.318
19.60,134.52,0.318
19.60,134.54,0.318
19.60,134.56,0.318
19.60,134.57,0.318
19.61,134.59,0.318
19.61,134.61,0.318
19.61,134.62,0.318
19.61,134.64,0.318
19.61,134.66,0.318
19.61,134.67,0.318
19.62,134.69,0.318
19.62,134.71,0.318
19.62,134.73,0.318
19.62,134.74,0.318
19.62,134.76,0.318
19.62,134.77,0.318
19.63,134.79,0.318
19.63,134.81,0.318
19.63,134.83,0.318
19.63,134.84,0.318
19.63,134.86,0.318
19.63,134.88,0.318
19.63,134.89,0.318
19.64,134.91,0.318
19.64,134.92,0.318
19.64,134.94,0.318
19.64,134.96,0.318
19.64,134.97,0.318
19.64,134.99,0.318
19.65,135.01,0.318
19.65,135.02,0.318
19.65,135.04,0.318
19.65,135.06,0.318
19.65,135.07,0.318
19.66,135.09,0.318
19.66,135.11,0.318
19.66,135.12,0.318
19.66,135.14,0.318
19.66,135.16,0.318
19.66,135.17,0.318
19.67,135.19,0.318
19.67,135.21,0.318
19.67,135.22,0.318
19.67,135.24,0.318
19.67,135.26,0.318
19.67,135.27,0.318
19.68,135.29,0.318
19.68,135.31,0.318
19.68,135.32,0.318
19.68,135.34,0.318
19.68,135.36,0.318
19.68,135.37,0.318
19.68,135.39,0.318
19.69,135.41,0.318
19.69,135.42,0.318
19.69,135.44,0.318
19.69,135.46,0.318
19.69,135.47,0.318
19.69,135.49,0.318
19.70,135.51,0.318
19.70,135.52,0.318
19.70,135.54,0.318
19.70,135.56,0.318
19.70,135.57,0.318
19.71,135.59,0.318
19.71,135.61,0.318
19.71,135.62,0.318
19.71,135.64,0.318
19.71,135.66,0.318
19.71,135.67,0.318
19.72,135.69,0.318
19.72,135.71,0.318
19.72,135.72,0.318
19.72,135.74,0.318
19.72,135.76,0.318
19.72,135.77,0.318
19.73,135.79,0.318
19.73,135.81,0.318
19.73,135.82,0.318
19.73,135.84,0.318
19.73,135.86,0.318
19.73,135.87,0.318
19.73,135.89,0.318
19.74,135.91,0.318
19.74,135.92,0.318
19.74,135.94,0.318
19.74,135.96,0.318
19.74,135.97,0.318
19.74,135.99,0.318
19.75,136.01,0.318
19.75,136.02,0.318
19.75,136.04,0.318
19.75,136.06,0.318
19.75,136.07,0.318
19.76,136.09,0.318
19.76,136.11,0.318
19.76,136.12,0.318
19.76,136.14,0.318
19.76,136.16,0.318
19.76,136.17,0.318
19.77,136.19,0.318
19.77,136.21,0.318
19.77,136.22,0.318
19.77,136.24,0.318
19.77,136.26,0.318
19.77,136.27,0.318
19.78,136.29,0.318
19.78,136.31,0.318
19.78,136.32,0.318
19.78,136.34,0.318
19.78,136.36,0.318
19.78,136.37,0.318
19.78,136.39,0.318
19.79,136.41,0.318
19.79,136.43,0.318
19.79,136.44,0.318
19.79,136.46,0.318
19.79,136.47,0.318
19.79,136.49,0.318
19.80,136.51,0.318
19.80,136.52,0.318
19.80,136.54,0.318
19.80,136.56,0.318
19.80,136.57,0.318
19.81,136.59,0.318
19.81,136.61,0.318
19.81,136.62,0.318
19.81,136.64,0.318
19.81,136.66,0.318
19.81,136.67,0.318
19.82,136.69,0.318
19.82,136.71,0.318
19.82,136.72,0.318
19.82,136.74,0.318
19.82,136.76,0.318
19.82,136.78,0.318
19.83,136.79,0.318
19.83,136.81,0.318
19.83,136.82,0.318
19.83,136.84,0.318
19.83,136.86,0.318
19.83,136.87,0.318
19.83,136.89,0.318
19.84,136.91,0.318
19.84,136.92,0.318
19.84,136.94,0.318
19.84,136.96,0.318
19.84,136.97,0.318
19.84,136.99,0.318
19.85,137.01,0.318
19.85,137.02,0.318
19.85,137.04,0.318
19.85,137.06,0.318
19.85,137.07,0.318
19.86,137.09,0.318
19.86,137.11,0.318
19.86,137.12,0.318
19.86,137.14,0.318
19.86,137.16,0.318
19.86,137.17,0.318
19.87,137.19,0.318
19.87,137.21,0.318
19.87,137.22,0.318
19.87,137.24,0.318
19.87,137.26,0.318
19.87,137.27,0.318
19.88,137.29,0.318
19.88,137.31,0.318
19.88,137.33,0.318
19.88,137.34,0.318
19.88,137.36,0.318
19.88,137.38,0.318
19.88,137.39,0.318
19.89,137.41,0.318
19.89,137.42,0.318
19.89,137.44,0.318
19.89,137.46,0.318
19.89,137.47,0.318
19.89,137.49,0.318
19.90,137.51,0.318
19.90,137.52,0.318
19.90,137.54,0.318
19.90,137.56,0.318
19.90,137.58,0.318
19.91,137.59,0.318
19.91,137.61,0.319
19.91,137.63,0.319
19.91,137.64,0.319
19.91,137.66,0.319
19.91,137.68,0.319
19.92,137.69,0.319
19.92,137.71,0.319
19.92,137.73,0.319
19.92,137.74,0.319
19.92,137.76,0.319
19.92,137.77,0.319
19.93,137.79,0.319
19.93,137.81,0.319
19.93,137.82,0.319
19.93,137.84,0.319
19.93,137.86,0.319
19.93,137.88,0.319
19.93,137.89,0.319
19.94,137.91,0.319
19.94,137.92,0.319
19.94,137.94,0.319
19.94,137.96,0.319
19.94,137.98,0.319
19.94,137.99,0.319
19.95,138.01,0.319
19.95,138.03,0.319
19.95,138.04,0.319
19.95,138.06,0.319
19.95,138.07,0.319
19.96,138.09,0.319
19.96,138.11,0.319
19.96,138.13,0.319
19.96,138.14,0.319
19.96,138.16,0.319
19.96,138.18,0.319
19.97,138.19,0.319
19.97,138.21,0.319
19.97,138.23,0.319
19.97,138.24,0.319
19.97,138.26,0.319
19.97,138.28,0.319
19.98,138.29,0.319
19.98,138.31,0.319
19.98,138.33,0.319
19.98,138.34,0.319
19.98,138.36,0.319
19.98,138.38,0.319
19.98,138.39,0.319
19.99,138.41,0.319
19.99,138.43,0.319
19.99,138.44,0.319
19.99,138.46,0.319
19.99,138.47,0.319
19.99,138.49,0.319
20.00,138.51,0.319
20.00,138.53,0.319
20.00,138.54,0.319
20.00,138.56,0.319
20.00,138.58,0.319
20.01,138.59,0.319
20.01,138.61,0.319
20.01,138.63,0.319
20.01,138.64,0.319
20.01,138.66,0.319
20.01,138.67,0.319
20.02,138.69,0.319
20.02,138.71,0.319
20.02,138.72,0.319
20.02,138.74,0.319
20.02,138.76,0.319
20.02,138.77,0.319
20.03,138.79,0.319
20.03,138.81,0.319
20.03,138.82,0.319
20.03,138.84,0.319
20.03,138.86,0.319
20.03,138.87,0.319
20.03,138.89,0.319
20.04,138.91,0.319
20.04,138.93,0.319
20.04,138.94,0.319
20.04,138.96,0.319
20.04,138.98,0.319
20.04,138.99,0.319
20.05,139.01,0.319
20.05,139.02,0.319
20.05,139.04,0.319
20.05,139.06,0.319
20.05,139.08,0.319
20.06,139.09,0.319
20.06,139.11,0.319
20.06,139.13,0.319
20.06,139.14,0.319
20.06,139.16,0.319
20.06,139.18,0.319
20.07,139.19,0.319
20.07,139.21,0.319
20.07,139.23,0.319
20.07,139.24,0.319
20.07,139.26,0.319
20.07,139.28,0.319
20.08,139.29,0.319
20.08,139.31,0.319
20.08,139.33,0.319
20.08,139.34,0.319
20.08,139.36,0.319
20.08,139.37,0.319
20.08,139.39,0.319
20.09,139.41,0.319
20.09,139.43,0.319
20.09,139.44,0.319
20.09,139.46,0.319
20.09,139.48,0.319
20.09,139.49,0.319
20.10,139.51,0.319
20.10,139.53,0.319
20.10,139.54,0.319
20.10,139.56,0.319
20.10,139.58,0.319
20.11,139.59,0.319
20.11,139.61,0.319
20.11,139.62,0.319
20.11,139.64,0.319
20.11,139.66,0.319
20.11,139.68,0.319
20.12,139.69,0.319
20.12,139.71,0.319
20.12,139.73,0.319
20.12,139.74,0.319
20.12,139.76,0.319
20.12,139.77,0.320
20.13,139.79,0.320
20.13,139.81,0.320
20.13,139.83,0.320
20.13,139.84,0.320
20.13,139.86,0.320
20.13,139.88,0.320
20.13,139.89,0.320
20.14,139.91,0.320
20.14,139.92,0.320
20.14,139.94,0.320
20.14,139.96,0.320
20.14,139.98,0.320
20.14,139.99,0.320
20.15,140.01,0.320
20.15,140.03,0.320
20.15,140.04,0.320
20.15,140.06,0.320
20.15,140.08,0.320
20.16,140.09,0.320
20.16,140.11,0.320
20.16,140.12,0.320
20.16,140.14,0.320
20.16,140.16,0.320
20.16,140.18,0.320
20.17,140.19,0.320
20.17,140.21,0.320
20.17,140.23,0.320
20.17,140.24,0.320
20.17,140.26,0.320
20.17,140.28,0.320
20.18,140.29,0.320
20.18,140.31,0.320
20.18,140.33,0.320
20.18,140.34,0.320
20.18,140.36,0.320
20.18,140.37,0.320
20.18,140.39,0.320
20.19,140.41,0.320
20.19,140.42,0.320
20.19,140.44,0.320
20.19,140.46,0.320
20.19,140.48,0.320
20.19,140.49,0.320
20.20,140.51,0.320
20.20,140.53,0.320
20.20,140.54,0.320
20.20,140.56,0.320
20.20,140.58,0.320
20.21,140.59,0.320
20.21,140.61,0.320
20.21,140.63,0.320
20.21,140.64,0.320
20.21,140.66,0.320
20.21,140.68,0.320
20.22,140.69,0.320
20.22,140.71,0.320
20.22,140.73,0.320
20.22,140.74,0.320
20.22,140.76,0.320
20.22,140.78,0.320
20.23,140.79,0.320
20.23,140.81,0.320
20.23,140.83,0.320
20.23,140.84,0.320
20.23,140.86,0.320
20.23,140.88,0.320
20.23,140.89,0.320
20.24,140.91,0.320
20.24,140.93,0.320
20.24,140.94,0.320
20.24,140.96,0.320
20.24,140.98,0.320
20.24,140.99,0.320
20.25,141.01,0.320
20.25,141.03,0.320
20.25,141.04,0.320
20.25,141.06,0.320
20.25,141.08,0.320
20.26,141.09,0.320
20.26,141.11,0.320
20.26,141.13,0.320
20.26,141.14,0.320
20.26,141.16,0.320
20.26,141.18,0.320
20.27,141.19,0.320
20.27,141.21,0.320
20.27,141.23,0.320
20.27,141.24,0.320
20.27,141.26,0.320
20.27,141.28,0.320
20.28,141.29,0.320
20.28,141.31,0.320
20.28,141.33,0.320
20.28,141.34,0.320
20.28,141.36,0.320
20.28,141.38,0.320
20.28,141.39,0.320
20.29,141.41,0.320
20.29,141.43,0.320
20.29,141.44,0.320
20.29,141.46,0.320
20.29,141.48,0.320
20.29,141.49,0.320
20.30,141.51,0.320
20.30,141.53,0.320
20.30,141.54,0.320
20.30,141.56,0.320
20.30,141.58,0.320
20.31,141.59,0.320
20.31,141.61,0.320
20.31,141.63,0.320
20.31,141.64,0.320
20.31,141.66,0.320
20.31,141.68,0.320
20.32,141.69,0.320
20.32,141.71,0.320
20.32,141.73,0.320
20.32,141.74,0.321
20.32,141.76,0.321
20.32,141.78,0.321
20.33,141.80,0.321
20.33,141.81,0.321
20.33,141.83,0.321
20.33,141.85,0.321
20.33,141.86,0.321
20.33,141.88,0.321
20.33,141.90,0.321
20.34,141.91,0.321
20.34,141.93,0.321
20.34,141.95,0.321
20.34,141.96,0.321
20.34,141.98,0.321
20.34,141.99,0.321
20.35,142.01,0.321
20.35,142.03,0.321
20.35,142.05,0.321
20.35,142.06,0.321
20.35,142.08,0.321
20.36,142.10,0.321
20.36,142.11,0.321
20.36,142.13,0.321
20.36,142.15,0.321
20.36,142.16,0.321
20.36,142.18,0.321
20.37,142.20,0.321
20.37,142.21,0.321
20.37,142.23,0.321
20.37,142.25,0.321
20.37,142.26,0.321
20.37,142.28,0.321
20.38,142.29,0.321
20.38,142.31,0.321
20.38,142.33,0.321
20.38,142.34,0.321
20.38,142.36,0.321
20.38,142.38,0.321
20.38,142.40,0.321
20.39,142.41,0.321
20.39,142.43,0.321
20.39,142.44,0.321
20.39,142.46,0.321
20.39,142.48,0.321
20.39,142.50,0.321
20.40,142.51,0.321
20.40,142.53,0.321
20.40,142.55,0.321
20.40,142.56,0.321
20.40,142.58,0.321
20.41,142.60,0.321
20.41,142.61,0.321
20.41,142.63,0.321
20.41,142.65,0.321
20.41,142.66,0.321
20.41,142.68,0.321
20.42,142.70,0.321
20.42,142.71,0.321
20.42,142.73,0.321
20.42,142.75,0.321
20.42,142.76,0.321
20.42,142.78,0.321
20.43,142.80,0.321
20.43,142.81,0.321
20.43,142.83,0.321
20.43,142.85,0.321
20.43,142.86,0.321
20.43,142.88,0.321
20.43,142.90,0.321
20.44,142.91,0.321
20.44,142.93,0.321
20.44,142.94,0.321
20.44,142.96,0.321
20.44,142.98,0.321
20.44,143.00,0.321
20.45,143.01,0.321
20.45,143.03,0.321
20.45,143.05,0.321
20.45,143.06,0.321
20.45,143.08,0.321
20.46,143.10,0.321
20.46,143.11,0.321
20.46,143.13,0.321
20.46,143.14,0.322
20.46,143.16,0.322
20.46,143.18,0.322
20.47,143.19,0.322
20.47,143.21,0.322
20.47,143.23,0.322
20.47,143.25,0.322
20.47,143.26,0.322
20.47,143.28,0.322
20.48,143.30,0.322
20.48,143.31,0.322
20.48,143.33,0.322
20.48,143.35,0.322
20.48,143.36,0.322
20.48,143.38,0.322
20.48,143.39,0.322
20.49,143.41,0.322
20.49,143.43,0.322
20.49,143.45,0.322
20.49,143.46,0.322
20.49,143.48,0.322
20.49,143.50,0.322
20.50,143.51,0.322
20.50,143.53,0.322
20.50,143.55,0.322
20.50,143.56,0.322
20.50,143.58,0.322
20.51,143.60,0.322
20.51,143.61,0.322
20.51,143.63,0.322
20.51,143.65,0.322
20.51,143.66,0.322
20.51,143.68,0.322
20.52,143.70,0.322
20.52,143.71,0.322
20.52,143.73,0.322
20.52,143.75,0.322
20.52,143.76,0.322
20.52,143.78,0.322
20.53,143.79,0.322
20.53,143.81,0.322
